;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2017 1:16:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x05F0	0x2100    MOVS	R1, #0
0x05F2	0x480F    LDR	R0, [PC, #60]
0x05F4	0x8001    STRH	R1, [R0, #0]
0x05F6	0x2101    MOVS	R1, #1
0x05F8	0x480A    LDR	R0, [PC, #40]
0x05FA	0x7001    STRB	R1, [R0, #0]
0x05FC	0x480C    LDR	R0, [PC, #48]
0x05FE	0x8801    LDRH	R1, [R0, #0]
0x0600	0x480A    LDR	R0, [PC, #40]
0x0602	0x1840    ADDS	R0, R0, R1
0x0604	0x7801    LDRB	R1, [R0, #0]
0x0606	0x480B    LDR	R0, [PC, #44]
0x0608	0x6001    STR	R1, [R0, #0]
0x060A	0x4809    LDR	R0, [PC, #36]
0x060C	0x8800    LDRH	R0, [R0, #0]
0x060E	0x1C41    ADDS	R1, R0, #1
0x0610	0x4807    LDR	R0, [PC, #28]
0x0612	0x8001    STRH	R1, [R0, #0]
0x0614	0x4808    LDR	R0, [PC, #32]
0x0616	0x6800    LDR	R0, [R0, #0]
0x0618	0xF0400180  ORR	R1, R0, #128
0x061C	0x4806    LDR	R0, [PC, #24]
0x061E	0x6001    STR	R1, [R0, #0]
L_end_USART2_Send_Text:
0x0620	0xB001    ADD	SP, SP, #4
0x0622	0x4770    BX	LR
0x0624	0x05402000  	_transmitUART+0
0x0628	0x05422000  	_transmitUART+2
0x062C	0x05462000  	_transmitUART+6
0x0630	0x05442000  	_transmitUART+4
0x0634	0x44044000  	USART2_DR+0
0x0638	0x440C4000  	USART2_CR1+0
; end of _USART2_Send_Text
_checkReceiveTxt:
0x063C	0xB082    SUB	SP, SP, #8
0x063E	0xF8CDE000  STR	LR, [SP, #0]
0x0642	0xF7FFFE5D  BL	_USART2_Receive+0
L_checkReceiveTxt22:
0x0646	0x4815    LDR	R0, [PC, #84]
0x0648	0x7800    LDRB	R0, [R0, #0]
0x064A	0x2801    CMP	R0, #1
0x064C	0xD120    BNE	L_checkReceiveTxt23
0x064E	0x2001    MOVS	R0, #1
0x0650	0x9001    STR	R0, [SP, #4]
L_checkReceiveTxt24:
0x0652	0x9901    LDR	R1, [SP, #4]
0x0654	0x4812    LDR	R0, [PC, #72]
0x0656	0x1840    ADDS	R0, R0, R1
0x0658	0x7800    LDRB	R0, [R0, #0]
0x065A	0xB1B0    CBZ	R0, L_checkReceiveTxt25
0x065C	0x9801    LDR	R0, [SP, #4]
0x065E	0x1E41    SUBS	R1, R0, #1
0x0660	0x480F    LDR	R0, [PC, #60]
0x0662	0x1840    ADDS	R0, R0, R1
0x0664	0x7800    LDRB	R0, [R0, #0]
0x0666	0x284F    CMP	R0, #79
0x0668	0xD10B    BNE	L_checkReceiveTxt29
0x066A	0x9901    LDR	R1, [SP, #4]
0x066C	0x480C    LDR	R0, [PC, #48]
0x066E	0x1840    ADDS	R0, R0, R1
0x0670	0x7800    LDRB	R0, [R0, #0]
0x0672	0x284B    CMP	R0, #75
0x0674	0xD105    BNE	L_checkReceiveTxt29
L__checkReceiveTxt55:
0x0676	0x2101    MOVS	R1, #1
0x0678	0xB249    SXTB	R1, R1
0x067A	0x480A    LDR	R0, [PC, #40]
0x067C	0x6001    STR	R1, [R0, #0]
0x067E	0x480A    LDR	R0, [PC, #40]
0x0680	0x6001    STR	R1, [R0, #0]
L_checkReceiveTxt29:
0x0682	0x9801    LDR	R0, [SP, #4]
0x0684	0x1C40    ADDS	R0, R0, #1
0x0686	0x9001    STR	R0, [SP, #4]
0x0688	0xE7E3    B	L_checkReceiveTxt24
L_checkReceiveTxt25:
0x068A	0xF7FFFE39  BL	_USART2_Receive+0
0x068E	0xE7DA    B	L_checkReceiveTxt22
L_checkReceiveTxt23:
0x0690	0x2001    MOVS	R0, #1
L_end_checkReceiveTxt:
0x0692	0xF8DDE000  LDR	LR, [SP, #0]
0x0696	0xB002    ADD	SP, SP, #8
0x0698	0x4770    BX	LR
0x069A	0xBF00    NOP
0x069C	0x00002000  	_receivedFlag+0
0x06A0	0x04142000  	_receivedTxt+0
0x06A4	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x06A8	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _checkReceiveTxt
_USART2_Receive:
0x0300	0xB082    SUB	SP, SP, #8
0x0302	0xF8CDE000  STR	LR, [SP, #0]
0x0306	0x4830    LDR	R0, [PC, #192]
0x0308	0x8800    LDRH	R0, [R0, #0]
0x030A	0x2800    CMP	R0, #0
0x030C	0xF2408054  BLS	L_USART2_Receive6
0x0310	0x2000    MOVS	R0, #0
0x0312	0x9001    STR	R0, [SP, #4]
0x0314	0x482C    LDR	R0, [PC, #176]
0x0316	0x8800    LDRH	R0, [R0, #0]
0x0318	0x1E41    SUBS	R1, R0, #1
0x031A	0x482B    LDR	R0, [PC, #172]
0x031C	0x8001    STRH	R1, [R0, #0]
L_USART2_Receive7:
0x031E	0x482B    LDR	R0, [PC, #172]
0x0320	0x8801    LDRH	R1, [R0, #0]
0x0322	0x482B    LDR	R0, [PC, #172]
0x0324	0x1840    ADDS	R0, R0, R1
0x0326	0x7800    LDRB	R0, [R0, #0]
0x0328	0x280A    CMP	R0, #10
0x032A	0xD019    BEQ	L_USART2_Receive8
0x032C	0x9901    LDR	R1, [SP, #4]
0x032E	0x4829    LDR	R0, [PC, #164]
0x0330	0x1842    ADDS	R2, R0, R1
0x0332	0x4826    LDR	R0, [PC, #152]
0x0334	0x8801    LDRH	R1, [R0, #0]
0x0336	0x4826    LDR	R0, [PC, #152]
0x0338	0x1840    ADDS	R0, R0, R1
0x033A	0x7800    LDRB	R0, [R0, #0]
0x033C	0x7010    STRB	R0, [R2, #0]
0x033E	0x4823    LDR	R0, [PC, #140]
0x0340	0x8800    LDRH	R0, [R0, #0]
0x0342	0x1C41    ADDS	R1, R0, #1
0x0344	0x4821    LDR	R0, [PC, #132]
0x0346	0x8001    STRH	R1, [R0, #0]
0x0348	0x9801    LDR	R0, [SP, #4]
0x034A	0x1C40    ADDS	R0, R0, #1
0x034C	0x9001    STR	R0, [SP, #4]
0x034E	0x481F    LDR	R0, [PC, #124]
0x0350	0x8800    LDRH	R0, [R0, #0]
0x0352	0xF5B07F7A  CMP	R0, #1000
0x0356	0xD102    BNE	L_USART2_Receive9
0x0358	0x2100    MOVS	R1, #0
0x035A	0x481C    LDR	R0, [PC, #112]
0x035C	0x8001    STRH	R1, [R0, #0]
L_USART2_Receive9:
0x035E	0xE7DE    B	L_USART2_Receive7
L_USART2_Receive8:
0x0360	0x481A    LDR	R0, [PC, #104]
0x0362	0x8800    LDRH	R0, [R0, #0]
0x0364	0x1C41    ADDS	R1, R0, #1
0x0366	0x4819    LDR	R0, [PC, #100]
0x0368	0x8001    STRH	R1, [R0, #0]
0x036A	0x4818    LDR	R0, [PC, #96]
0x036C	0x8800    LDRH	R0, [R0, #0]
0x036E	0xF5B07F7A  CMP	R0, #1000
0x0372	0xD102    BNE	L_USART2_Receive10
0x0374	0x2100    MOVS	R1, #0
0x0376	0x4815    LDR	R0, [PC, #84]
0x0378	0x8001    STRH	R1, [R0, #0]
L_USART2_Receive10:
0x037A	0x9901    LDR	R1, [SP, #4]
0x037C	0x4815    LDR	R0, [PC, #84]
0x037E	0x1841    ADDS	R1, R0, R1
0x0380	0x2000    MOVS	R0, #0
0x0382	0x7008    STRB	R0, [R1, #0]
0x0384	0x4814    LDR	R0, [PC, #80]
0x0386	0x8800    LDRH	R0, [R0, #0]
0x0388	0xB401    PUSH	(R0)
0x038A	0x9802    LDR	R0, [SP, #8]
0x038C	0xB401    PUSH	(R0)
0x038E	0xF7FFFF5B  BL	_showLCDtxt+0
0x0392	0xB002    ADD	SP, SP, #8
0x0394	0x2101    MOVS	R1, #1
0x0396	0xB249    SXTB	R1, R1
0x0398	0x4810    LDR	R0, [PC, #64]
0x039A	0x6001    STR	R1, [R0, #0]
0x039C	0xF24010F4  MOVW	R0, #500
0x03A0	0xB401    PUSH	(R0)
0x03A2	0xF000FD33  BL	_my_Delay_ms+0
0x03A6	0xB001    ADD	SP, SP, #4
0x03A8	0x2100    MOVS	R1, #0
0x03AA	0xB249    SXTB	R1, R1
0x03AC	0x480C    LDR	R0, [PC, #48]
0x03AE	0x6001    STR	R1, [R0, #0]
0x03B0	0x2101    MOVS	R1, #1
0x03B2	0x480C    LDR	R0, [PC, #48]
0x03B4	0x7001    STRB	R1, [R0, #0]
0x03B6	0xE002    B	L_USART2_Receive11
L_USART2_Receive6:
0x03B8	0x2100    MOVS	R1, #0
0x03BA	0x480A    LDR	R0, [PC, #40]
0x03BC	0x7001    STRB	R1, [R0, #0]
L_USART2_Receive11:
L_end_USART2_Receive:
0x03BE	0xF8DDE000  LDR	LR, [SP, #0]
0x03C2	0xB002    ADD	SP, SP, #8
0x03C4	0x4770    BX	LR
0x03C6	0xBF00    NOP
0x03C8	0x00262000  	_receiveUART+2
0x03CC	0x002A2000  	_receiveUART+6
0x03D0	0x002C2000  	_receiveUART+8
0x03D4	0x04142000  	_receivedTxt+0
0x03D8	0x00282000  	_receiveUART+4
0x03DC	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
0x03E0	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x03E4	0x00002000  	_receivedFlag+0
; end of _USART2_Receive
_showLCDtxt:
0x0248	0xB084    SUB	SP, SP, #16
0x024A	0xF8CDE000  STR	LR, [SP, #0]
0x024E	0xAC01    ADD	R4, SP, #4
0x0250	0x4621    MOV	R1, R4
0x0252	0xF9BD0010  LDRSH	R0, [SP, #16]
0x0256	0xF7FFFFBF  BL	_IntToStr+0
0x025A	0xF10D040A  ADD	R4, SP, #10
0x025E	0x4621    MOV	R1, R4
0x0260	0xF9BD0014  LDRSH	R0, [SP, #20]
0x0264	0xF7FFFFB8  BL	_IntToStr+0
0x0268	0xF000FCAA  BL	_Lcd_Init+0
0x026C	0x2064    MOVS	R0, #100
0x026E	0xB401    PUSH	(R0)
0x0270	0xF000FDCC  BL	_my_Delay_ms+0
0x0274	0xB001    ADD	SP, SP, #4
0x0276	0x2001    MOVS	R0, #1
0x0278	0xF000FDD4  BL	_Lcd_Cmd+0
0x027C	0x200C    MOVS	R0, #12
0x027E	0xF000FDD1  BL	_Lcd_Cmd+0
0x0282	0x4A0B    LDR	R2, [PC, #44]
0x0284	0x2101    MOVS	R1, #1
0x0286	0x2001    MOVS	R0, #1
0x0288	0xF000F942  BL	_Lcd_Out+0
0x028C	0xAC01    ADD	R4, SP, #4
0x028E	0x4622    MOV	R2, R4
0x0290	0x2101    MOVS	R1, #1
0x0292	0x2002    MOVS	R0, #2
0x0294	0xF000F93C  BL	_Lcd_Out+0
0x0298	0xF10D040A  ADD	R4, SP, #10
0x029C	0x4622    MOV	R2, R4
0x029E	0x2107    MOVS	R1, #7
0x02A0	0x2002    MOVS	R0, #2
0x02A2	0xF000F935  BL	_Lcd_Out+0
L_end_showLCDtxt:
0x02A6	0xF8DDE000  LDR	LR, [SP, #0]
0x02AA	0xB004    ADD	SP, SP, #16
0x02AC	0x4770    BX	LR
0x02AE	0xBF00    NOP
0x02B0	0x04142000  	_receivedTxt+0
; end of _showLCDtxt
_IntToStr:
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x01D8	0xB081    SUB	SP, SP, #4
0x01DA	0xF8CDE000  STR	LR, [SP, #0]
0x01DE	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
; negative start address is: 4 (R1)
0x01E0	0x2100    MOVS	R1, #0
; inword start address is: 12 (R3)
0x01E2	0xB283    UXTH	R3, R0
0x01E4	0x2800    CMP	R0, #0
0x01E6	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
0x01E8	0x2101    MOVS	R1, #1
0x01EA	0x4240    RSBS	R0, R0, #0
0x01EC	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x01EE	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x01F0	0xB28F    UXTH	R7, R1
0x01F2	0xE001    B	L_IntToStr37
L__IntToStr165:
0x01F4	0xB298    UXTH	R0, R3
0x01F6	0xB28F    UXTH	R7, R1
L_IntToStr37:
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x01F8	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x01FA	0xF7FFFFC5  BL	_WordToStr+0
; i start address is: 4 (R1)
0x01FE	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0200	0x4634    MOV	R4, R6
0x0202	0xB2B8    UXTH	R0, R7
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0204	0x2900    CMP	R1, #0
0x0206	0xD908    BLS	L_IntToStr39
0x0208	0x1863    ADDS	R3, R4, R1
0x020A	0x1E4A    SUBS	R2, R1, #1
0x020C	0xB292    UXTH	R2, R2
0x020E	0x18A2    ADDS	R2, R4, R2
0x0210	0x7812    LDRB	R2, [R2, #0]
0x0212	0x701A    STRB	R2, [R3, #0]
0x0214	0x1E49    SUBS	R1, R1, #1
0x0216	0xB289    UXTH	R1, R1
; i end address is: 4 (R1)
0x0218	0xE7F4    B	L_IntToStr38
L_IntToStr39:
0x021A	0x2220    MOVS	R2, #32
0x021C	0x7022    STRB	R2, [R4, #0]
0x021E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
; i start address is: 0 (R0)
0x0220	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0222	0xB281    UXTH	R1, R0
0x0224	0x4620    MOV	R0, R4
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0226	0x1842    ADDS	R2, R0, R1
0x0228	0x7812    LDRB	R2, [R2, #0]
0x022A	0x2A20    CMP	R2, #32
0x022C	0xD102    BNE	L_IntToStr42
0x022E	0x1C49    ADDS	R1, R1, #1
0x0230	0xB289    UXTH	R1, R1
0x0232	0xE7F8    B	L_IntToStr41
L_IntToStr42:
0x0234	0x1E4A    SUBS	R2, R1, #1
0x0236	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
0x0238	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x023A	0x222D    MOVS	R2, #45
0x023C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
L_end_IntToStr:
0x023E	0xF8DDE000  LDR	LR, [SP, #0]
0x0242	0xB001    ADD	SP, SP, #4
0x0244	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
0x018A	0x460A    MOV	R2, R1
0x018C	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
; len start address is: 0 (R0)
0x018E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0190	0xB28D    UXTH	R5, R1
0x0192	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0194	0x2805    CMP	R0, #5
0x0196	0xD205    BCS	L_WordToStr12
0x0198	0x180B    ADDS	R3, R1, R0
0x019A	0x2220    MOVS	R2, #32
0x019C	0x701A    STRB	R2, [R3, #0]
0x019E	0x1C40    ADDS	R0, R0, #1
0x01A0	0xB2C0    UXTB	R0, R0
0x01A2	0xE7F7    B	L_WordToStr11
L_WordToStr12:
0x01A4	0x180B    ADDS	R3, R1, R0
0x01A6	0x2200    MOVS	R2, #0
0x01A8	0x701A    STRB	R2, [R3, #0]
0x01AA	0x1E40    SUBS	R0, R0, #1
0x01AC	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
L_WordToStr14:
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x01AE	0x180C    ADDS	R4, R1, R0
0x01B0	0x230A    MOVS	R3, #10
0x01B2	0xFBB5F2F3  UDIV	R2, R5, R3
0x01B6	0xFB035212  MLS	R2, R3, R2, R5
0x01BA	0xB292    UXTH	R2, R2
0x01BC	0x3230    ADDS	R2, #48
0x01BE	0x7022    STRB	R2, [R4, #0]
0x01C0	0x220A    MOVS	R2, #10
0x01C2	0xFBB5F2F2  UDIV	R2, R5, R2
0x01C6	0xB292    UXTH	R2, R2
0x01C8	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
0x01CA	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x01CC	0xE002    B	L_WordToStr15
L_WordToStr16:
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x01CE	0x1E40    SUBS	R0, R0, #1
0x01D0	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x01D2	0xE7EC    B	L_WordToStr14
L_WordToStr15:
L_end_WordToStr:
0x01D4	0xB001    ADD	SP, SP, #4
0x01D6	0x4770    BX	LR
; end of _WordToStr
_showTempLCD:
L_end_showTempLCD:
0x0F48	0x4770    BX	LR
; end of _showTempLCD
__Lib_System_4XX_InitialSetUpRCCRCC2:
0x17C8	0xB082    SUB	SP, SP, #8
0x17CA	0xF8CDE000  STR	LR, [SP, #0]
; ulRCC_CR start address is: 8 (R2)
0x17CE	0x4A92    LDR	R2, [PC, #584]
; ulRCC_PLLCFGR start address is: 12 (R3)
0x17D0	0x4B92    LDR	R3, [PC, #584]
; ulRCC_CFGR start address is: 16 (R4)
0x17D2	0x4C93    LDR	R4, [PC, #588]
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x17D4	0x4893    LDR	R0, [PC, #588]
; Fosc_kHz start address is: 4 (R1)
0x17D6	0x4994    LDR	R1, [PC, #592]
0x17D8	0x2803    CMP	R0, #3
0x17DA	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
0x17DE	0x4893    LDR	R0, [PC, #588]
0x17E0	0x4281    CMP	R1, R0
0x17E2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
0x17E4	0x4892    LDR	R0, [PC, #584]
0x17E6	0x6800    LDR	R0, [R0, #0]
0x17E8	0xF0400105  ORR	R1, R0, #5
0x17EC	0x4890    LDR	R0, [PC, #576]
0x17EE	0x6001    STR	R1, [R0, #0]
0x17F0	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
; Fosc_kHz start address is: 4 (R1)
0x17F2	0x4890    LDR	R0, [PC, #576]
0x17F4	0x4281    CMP	R1, R0
0x17F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
0x17F8	0x488D    LDR	R0, [PC, #564]
0x17FA	0x6800    LDR	R0, [R0, #0]
0x17FC	0xF0400104  ORR	R1, R0, #4
0x1800	0x488B    LDR	R0, [PC, #556]
0x1802	0x6001    STR	R1, [R0, #0]
0x1804	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
; Fosc_kHz start address is: 4 (R1)
0x1806	0x488C    LDR	R0, [PC, #560]
0x1808	0x4281    CMP	R1, R0
0x180A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
0x180C	0x4888    LDR	R0, [PC, #544]
0x180E	0x6800    LDR	R0, [R0, #0]
0x1810	0xF0400103  ORR	R1, R0, #3
0x1814	0x4886    LDR	R0, [PC, #536]
0x1816	0x6001    STR	R1, [R0, #0]
0x1818	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
; Fosc_kHz start address is: 4 (R1)
0x181A	0xF64E2060  MOVW	R0, #60000
0x181E	0x4281    CMP	R1, R0
0x1820	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
0x1822	0x4883    LDR	R0, [PC, #524]
0x1824	0x6800    LDR	R0, [R0, #0]
0x1826	0xF0400102  ORR	R1, R0, #2
0x182A	0x4881    LDR	R0, [PC, #516]
0x182C	0x6001    STR	R1, [R0, #0]
0x182E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
; Fosc_kHz start address is: 4 (R1)
0x1830	0xF2475030  MOVW	R0, #30000
0x1834	0x4281    CMP	R1, R0
0x1836	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
0x1838	0x487D    LDR	R0, [PC, #500]
0x183A	0x6800    LDR	R0, [R0, #0]
0x183C	0xF0400101  ORR	R1, R0, #1
0x1840	0x487B    LDR	R0, [PC, #492]
0x1842	0x6001    STR	R1, [R0, #0]
0x1844	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
0x1846	0x487A    LDR	R0, [PC, #488]
0x1848	0x6801    LDR	R1, [R0, #0]
0x184A	0xF06F0007  MVN	R0, #7
0x184E	0x4001    ANDS	R1, R0
0x1850	0x4877    LDR	R0, [PC, #476]
0x1852	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
0x1854	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1856	0x2802    CMP	R0, #2
0x1858	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
0x185C	0x4877    LDR	R0, [PC, #476]
0x185E	0x4281    CMP	R1, R0
0x1860	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
0x1862	0x4873    LDR	R0, [PC, #460]
0x1864	0x6800    LDR	R0, [R0, #0]
0x1866	0xF0400106  ORR	R1, R0, #6
0x186A	0x4871    LDR	R0, [PC, #452]
0x186C	0x6001    STR	R1, [R0, #0]
0x186E	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
; Fosc_kHz start address is: 4 (R1)
0x1870	0x4870    LDR	R0, [PC, #448]
0x1872	0x4281    CMP	R1, R0
0x1874	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
0x1876	0x486E    LDR	R0, [PC, #440]
0x1878	0x6800    LDR	R0, [R0, #0]
0x187A	0xF0400105  ORR	R1, R0, #5
0x187E	0x486C    LDR	R0, [PC, #432]
0x1880	0x6001    STR	R1, [R0, #0]
0x1882	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
; Fosc_kHz start address is: 4 (R1)
0x1884	0x486E    LDR	R0, [PC, #440]
0x1886	0x4281    CMP	R1, R0
0x1888	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
0x188A	0x4869    LDR	R0, [PC, #420]
0x188C	0x6800    LDR	R0, [R0, #0]
0x188E	0xF0400104  ORR	R1, R0, #4
0x1892	0x4867    LDR	R0, [PC, #412]
0x1894	0x6001    STR	R1, [R0, #0]
0x1896	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
; Fosc_kHz start address is: 4 (R1)
0x1898	0x486A    LDR	R0, [PC, #424]
0x189A	0x4281    CMP	R1, R0
0x189C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
0x189E	0x4864    LDR	R0, [PC, #400]
0x18A0	0x6800    LDR	R0, [R0, #0]
0x18A2	0xF0400103  ORR	R1, R0, #3
0x18A6	0x4862    LDR	R0, [PC, #392]
0x18A8	0x6001    STR	R1, [R0, #0]
0x18AA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
; Fosc_kHz start address is: 4 (R1)
0x18AC	0xF64B3080  MOVW	R0, #48000
0x18B0	0x4281    CMP	R1, R0
0x18B2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
0x18B4	0x485E    LDR	R0, [PC, #376]
0x18B6	0x6800    LDR	R0, [R0, #0]
0x18B8	0xF0400102  ORR	R1, R0, #2
0x18BC	0x485C    LDR	R0, [PC, #368]
0x18BE	0x6001    STR	R1, [R0, #0]
0x18C0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
; Fosc_kHz start address is: 4 (R1)
0x18C2	0xF64550C0  MOVW	R0, #24000
0x18C6	0x4281    CMP	R1, R0
0x18C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
0x18CA	0x4859    LDR	R0, [PC, #356]
0x18CC	0x6800    LDR	R0, [R0, #0]
0x18CE	0xF0400101  ORR	R1, R0, #1
0x18D2	0x4857    LDR	R0, [PC, #348]
0x18D4	0x6001    STR	R1, [R0, #0]
0x18D6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
0x18D8	0x4855    LDR	R0, [PC, #340]
0x18DA	0x6801    LDR	R1, [R0, #0]
0x18DC	0xF06F0007  MVN	R0, #7
0x18E0	0x4001    ANDS	R1, R0
0x18E2	0x4853    LDR	R0, [PC, #332]
0x18E4	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
0x18E6	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x18E8	0x2801    CMP	R0, #1
0x18EA	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
0x18EE	0x4851    LDR	R0, [PC, #324]
0x18F0	0x4281    CMP	R1, R0
0x18F2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
0x18F4	0x484E    LDR	R0, [PC, #312]
0x18F6	0x6800    LDR	R0, [R0, #0]
0x18F8	0xF0400107  ORR	R1, R0, #7
