;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2017 4:39:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x08C8	0x600A    STR	R2, [R1, #0]
0x08CA	0x2201    MOVS	R2, #1
0x08CC	0xB252    SXTB	R2, R2
0x08CE	0x9901    LDR	R1, [SP, #4]
0x08D0	0x600A    STR	R2, [R1, #0]
0x08D2	0xF7FFFD29  BL	_Delay_1us+0
0x08D6	0x2200    MOVS	R2, #0
0x08D8	0xB252    SXTB	R2, R2
0x08DA	0x490D    LDR	R1, [PC, #52]
0x08DC	0x600A    STR	R2, [R1, #0]
0x08DE	0x9903    LDR	R1, [SP, #12]
0x08E0	0x460A    MOV	R2, R1
0x08E2	0x6811    LDR	R1, [R2, #0]
0x08E4	0xB111    CBZ	R1, L_Lcd_Cmd0
0x08E6	0xF7FFFD93  BL	_Delay_5500us+0
0x08EA	0xE001    B	L_Lcd_Cmd1
L_Lcd_Cmd0:
0x08EC	0xF7FFFD9C  BL	_Delay_50us+0
L_Lcd_Cmd1:
L_end_Lcd_Cmd:
0x08F0	0xF8DDE000  LDR	LR, [SP, #0]
0x08F4	0xB008    ADD	SP, SP, #32
0x08F6	0x4770    BX	LR
0x08F8	0x82AC4240  	LCD_D7+0
0x08FC	0x82A84240  	LCD_D6+0
0x0900	0x02804240  	LCD_D5+0
0x0904	0x02844240  	LCD_D4+0
0x0908	0xFE602200  	__Lib_Lcd_cmd_status+0
0x090C	0x829C4241  	LCD_RS+0
0x0910	0x02B44241  	LCD_EN+0
; end of _Lcd_Cmd
_Delay_50us:
0x0428	0xF24077CE  MOVW	R7, #1998
0x042C	0xF2C00700  MOVT	R7, #0
L_Delay_50us6:
0x0430	0x1E7F    SUBS	R7, R7, #1
0x0432	0xD1FD    BNE	L_Delay_50us6
0x0434	0xBF00    NOP
0x0436	0xBF00    NOP
0x0438	0xBF00    NOP
0x043A	0xBF00    NOP
0x043C	0xBF00    NOP
L_end_Delay_50us:
0x043E	0x4770    BX	LR
; end of _Delay_50us
_FloatToStr:
; str start address is: 0 (R0)
0x0914	0xB083    SUB	SP, SP, #12
0x0916	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x091A	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
; bpoint start address is: 0 (R0)
0x091C	0x2000    MOVS	R0, #0
; dexpon start address is: 12 (R3)
0x091E	0x2300    MOVS	R3, #0
0x0920	0xB25B    SXTB	R3, R3
0x0922	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
0x0926	0x9902    LDR	R1, [SP, #8]
0x0928	0xF1B13FFF  CMP	R1, #-1
0x092C	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
0x092E	0x4970    LDR	R1, [PC, #448]
0x0930	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x0932	0xF7FFFD85  BL	_strcpy+0
0x0936	0x2003    MOVS	R0, #3
0x0938	0xE0D5    B	L_end_FloatToStr
L_FloatToStr117:
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x093A	0x2501    MOVS	R5, #1
0x093C	0xA902    ADD	R1, SP, #8
0x093E	0x1CC9    ADDS	R1, R1, #3
0x0940	0x7809    LDRB	R1, [R1, #0]
0x0942	0xF0010180  AND	R1, R1, #128
0x0946	0xB2C9    UXTB	R1, R1
0x0948	0xB169    CBZ	R1, L__FloatToStr179
0x094A	0xA902    ADD	R1, SP, #8
0x094C	0x1CCA    ADDS	R2, R1, #3
0x094E	0x7811    LDRB	R1, [R2, #0]
0x0950	0xF0810180  EOR	R1, R1, #128
0x0954	0x7011    STRB	R1, [R2, #0]
0x0956	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
; i start address is: 8 (R2)
0x0958	0xB2CA    UXTB	R2, R1
0x095A	0x212D    MOVS	R1, #45
0x095C	0x7021    STRB	R1, [R4, #0]
0x095E	0x1C64    ADDS	R4, R4, #1
; i end address is: 8 (R2)
; str end address is: 16 (R4)
0x0960	0xB2D7    UXTB	R7, R2
0x0962	0x4626    MOV	R6, R4
0x0964	0xE001    B	L_FloatToStr118
L__FloatToStr179:
0x0966	0x4626    MOV	R6, R4
0x0968	0xB2EF    UXTB	R7, R5
L_FloatToStr118:
; str start address is: 24 (R6)
; i start address is: 28 (R7)
0x096A	0x9902    LDR	R1, [SP, #8]
0x096C	0xB929    CBNZ	R1, L_FloatToStr119
; bpoint end address is: 0 (R0)
; i end address is: 28 (R7)
; dexpon end address is: 12 (R3)
0x096E	0x4961    LDR	R1, [PC, #388]
0x0970	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0972	0xF7FFFD65  BL	_strcpy+0
0x0976	0x2000    MOVS	R0, #0
0x0978	0xE0B5    B	L_end_FloatToStr
L_FloatToStr119:
; dexpon start address is: 12 (R3)
; i start address is: 28 (R7)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x097A	0x9902    LDR	R1, [SP, #8]
0x097C	0xF1B14FFF  CMP	R1, #2139095040
0x0980	0xD105    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
0x0982	0x495D    LDR	R1, [PC, #372]
0x0984	0x4630    MOV	R0, R6
; str end address is: 24 (R6)
0x0986	0xF7FFFD5B  BL	_strcpy+0
0x098A	0xB2F8    UXTB	R0, R7
; i end address is: 28 (R7)
0x098C	0xE0AB    B	L_end_FloatToStr
L_FloatToStr120:
; dexpon start address is: 12 (R3)
; str start address is: 24 (R6)
; bpoint start address is: 0 (R0)
0x098E	0xF88D3004  STRB	R3, [SP, #4]
; str end address is: 24 (R6)
; dexpon end address is: 12 (R3)
0x0992	0xB2C3    UXTB	R3, R0
0x0994	0x4634    MOV	R4, R6
0x0996	0xF99D0004  LDRSB	R0, [SP, #4]
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 16 (R4)
; dexpon start address is: 0 (R0)
; bpoint start address is: 12 (R3)
0x099A	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x099E	0xEEB70A00  VMOV.F32	S0, #1
0x09A2	0xEEF40AC0  VCMPE.F32	S1, S0
0x09A6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x09AA	0xDA0A    BGE	L_FloatToStr122
0x09AC	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x09B0	0xEEB20A04  VMOV.F32	S0, #10
0x09B4	0xEE200A80  VMUL.F32	S0, S1, S0
0x09B8	0xED8D0A02  VSTR.32	S0, [SP, #8]
0x09BC	0x1E40    SUBS	R0, R0, #1
0x09BE	0xB240    SXTB	R0, R0
0x09C0	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
L_FloatToStr123:
; str end address is: 16 (R4)
; bpoint start address is: 12 (R3)
; dexpon start address is: 0 (R0)
; str start address is: 16 (R4)
0x09C2	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x09C6	0xEEB20A04  VMOV.F32	S0, #10
0x09CA	0xEEF40AC0  VCMPE.F32	S1, S0
0x09CE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x09D2	0xDB0B    BLT	L_FloatToStr124
0x09D4	0xEDDD0A02  VLDR.32	S1, [SP, #8]
0x09D8	0x4948    LDR	R1, [PC, #288]
0x09DA	0xEE001A10  VMOV	S0, R1
0x09DE	0xEE200A80  VMUL.F32	S0, S1, S0
0x09E2	0xED8D0A02  VSTR.32	S0, [SP, #8]
0x09E6	0x1C40    ADDS	R0, R0, #1
0x09E8	0xB240    SXTB	R0, R0
0x09EA	0xE7EA    B	L_FloatToStr123
L_FloatToStr124:
0x09EC	0x9902    LDR	R1, [SP, #8]
0x09EE	0x0049    LSLS	R1, R1, #1
0x09F0	0x9102    STR	R1, [SP, #8]
0x09F2	0xA902    ADD	R1, SP, #8
0x09F4	0x1CC9    ADDS	R1, R1, #3
0x09F6	0x7809    LDRB	R1, [R1, #0]
0x09F8	0x397F    SUBS	R1, #127
; d start address is: 20 (R5)
0x09FA	0xB2CD    UXTB	R5, R1
0x09FC	0xA902    ADD	R1, SP, #8
0x09FE	0x1CCA    ADDS	R2, R1, #3
0x0A00	0x2101    MOVS	R1, #1
0x0A02	0x7011    STRB	R1, [R2, #0]
0x0A04	0x9902    LDR	R1, [SP, #8]
0x0A06	0x40A9    LSLS	R1, R5
; d end address is: 20 (R5)
0x0A08	0x9102    STR	R1, [SP, #8]
0x0A0A	0xA902    ADD	R1, SP, #8
0x0A0C	0x1CC9    ADDS	R1, R1, #3
0x0A0E	0x7809    LDRB	R1, [R1, #0]
0x0A10	0x3130    ADDS	R1, #48
0x0A12	0x7021    STRB	R1, [R4, #0]
0x0A14	0x1C62    ADDS	R2, R4, #1
; str end address is: 16 (R4)
; str start address is: 8 (R2)
0x0A16	0x2801    CMP	R0, #1
0x0A18	0xDB03    BLT	L__FloatToStr178
0x0A1A	0x2806    CMP	R0, #6
0x0A1C	0xDC01    BGT	L__FloatToStr177
0x0A1E	0x4615    MOV	R5, R2
; bpoint end address is: 12 (R3)
0x0A20	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
0x0A22	0x212E    MOVS	R1, #46
0x0A24	0x7011    STRB	R1, [R2, #0]
0x0A26	0x1C55    ADDS	R5, R2, #1
; str end address is: 8 (R2)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
0x0A28	0x2301    MOVS	R3, #1
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
L_FloatToStr127:
; bpoint start address is: 12 (R3)
; str start address is: 20 (R5)
; d start address is: 4 (R1)
0x0A2A	0x2106    MOVS	R1, #6
; d end address is: 4 (R1)
; str end address is: 20 (R5)
; bpoint end address is: 12 (R3)
; dexpon end address is: 0 (R0)
0x0A2C	0xB244    SXTB	R4, R0
0x0A2E	0xB2C8    UXTB	R0, R1
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0A30	0xB310    CBZ	R0, L_FloatToStr129
0x0A32	0xA902    ADD	R1, SP, #8
0x0A34	0x1CCA    ADDS	R2, R1, #3
0x0A36	0x2100    MOVS	R1, #0
0x0A38	0x7011    STRB	R1, [R2, #0]
0x0A3A	0x9902    LDR	R1, [SP, #8]
0x0A3C	0x008A    LSLS	R2, R1, #2
0x0A3E	0x9902    LDR	R1, [SP, #8]
0x0A40	0x1889    ADDS	R1, R1, R2
0x0A42	0x9102    STR	R1, [SP, #8]
0x0A44	0x9902    LDR	R1, [SP, #8]
0x0A46	0x0049    LSLS	R1, R1, #1
0x0A48	0x9102    STR	R1, [SP, #8]
0x0A4A	0xA902    ADD	R1, SP, #8
0x0A4C	0x1CC9    ADDS	R1, R1, #3
0x0A4E	0x7809    LDRB	R1, [R1, #0]
0x0A50	0x3130    ADDS	R1, #48
0x0A52	0x7029    STRB	R1, [R5, #0]
0x0A54	0x1C6D    ADDS	R5, R5, #1
0x0A56	0xB963    CBNZ	R3, L__FloatToStr181
0x0A58	0x1E61    SUBS	R1, R4, #1
0x0A5A	0xB249    SXTB	R1, R1
; dexpon end address is: 16 (R4)
; dexpon start address is: 8 (R2)
0x0A5C	0xB24A    SXTB	R2, R1
0x0A5E	0xB921    CBNZ	R1, L__FloatToStr180
; bpoint end address is: 12 (R3)
0x0A60	0x212E    MOVS	R1, #46
0x0A62	0x7029    STRB	R1, [R5, #0]
0x0A64	0x1C6D    ADDS	R5, R5, #1
; bpoint start address is: 4 (R1)
0x0A66	0x2101    MOVS	R1, #1
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0A68	0xE000    B	L_FloatToStr132
L__FloatToStr180:
0x0A6A	0xB2D9    UXTB	R1, R3
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x0A6C	0xB254    SXTB	R4, R2
; dexpon end address is: 8 (R2)
; bpoint end address is: 4 (R1)
; str end address is: 20 (R5)
0x0A6E	0xB2CB    UXTB	R3, R1
0x0A70	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
L_FloatToStr131:
; str start address is: 20 (R5)
; bpoint start address is: 12 (R3)
; dexpon start address is: 16 (R4)
0x0A72	0x1E40    SUBS	R0, R0, #1
0x0A74	0xB2C0    UXTB	R0, R0
; bpoint end address is: 12 (R3)
; d end address is: 0 (R0)
0x0A76	0xE7DB    B	L_FloatToStr128
L_FloatToStr129:
0x0A78	0x462A    MOV	R2, R5
; dexpon end address is: 16 (R4)
0x0A7A	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 8 (R2)
0x0A7C	0x1E51    SUBS	R1, R2, #1
0x0A7E	0x7809    LDRB	R1, [R1, #0]
0x0A80	0x2930    CMP	R1, #48
0x0A82	0xD101    BNE	L_FloatToStr134
0x0A84	0x1E52    SUBS	R2, R2, #1
0x0A86	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
0x0A88	0x1E51    SUBS	R1, R2, #1
0x0A8A	0x7809    LDRB	R1, [R1, #0]
0x0A8C	0x292E    CMP	R1, #46
0x0A8E	0xD101    BNE	L__FloatToStr182
0x0A90	0x1E52    SUBS	R2, R2, #1
; str end address is: 8 (R2)
0x0A92	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
L_FloatToStr135:
; str start address is: 8 (R2)
0x0A94	0xB318    CBZ	R0, L__FloatToStr185
0x0A96	0x2165    MOVS	R1, #101
0x0A98	0x7011    STRB	R1, [R2, #0]
0x0A9A	0x1C52    ADDS	R2, R2, #1
0x0A9C	0x2800    CMP	R0, #0
0x0A9E	0xDA06    BGE	L__FloatToStr183
0x0AA0	0x212D    MOVS	R1, #45
0x0AA2	0x7011    STRB	R1, [R2, #0]
0x0AA4	0x1C52    ADDS	R2, R2, #1
0x0AA6	0x4241    RSBS	R1, R0, #0
0x0AA8	0xB248    SXTB	R0, R1
; dexpon end address is: 0 (R0)
; str end address is: 8 (R2)
0x0AAA	0xB243    SXTB	R3, R0
0x0AAC	0xE000    B	L_FloatToStr137
L__FloatToStr183:
0x0AAE	0xB243    SXTB	R3, R0
L_FloatToStr137:
; dexpon start address is: 12 (R3)
; str start address is: 8 (R2)
; d start address is: 0 (R0)
0x0AB0	0xB2D8    UXTB	R0, R3
0x0AB2	0xB2D9    UXTB	R1, R3
; dexpon end address is: 12 (R3)
0x0AB4	0x2909    CMP	R1, #9
0x0AB6	0xD907    BLS	L__FloatToStr184
0x0AB8	0x210A    MOVS	R1, #10
0x0ABA	0xFBB0F1F1  UDIV	R1, R0, R1
0x0ABE	0xB2C9    UXTB	R1, R1
0x0AC0	0x3130    ADDS	R1, #48
0x0AC2	0x7011    STRB	R1, [R2, #0]
0x0AC4	0x1C53    ADDS	R3, R2, #1
; str end address is: 8 (R2)
; str start address is: 12 (R3)
; str end address is: 12 (R3)
0x0AC6	0xE000    B	L_FloatToStr138
L__FloatToStr184:
0x0AC8	0x4613    MOV	R3, R2
L_FloatToStr138:
; str start address is: 12 (R3)
0x0ACA	0x220A    MOVS	R2, #10
0x0ACC	0xFBB0F1F2  UDIV	R1, R0, R2
0x0AD0	0xFB020111  MLS	R1, R2, R1, R0
0x0AD4	0xB2C9    UXTB	R1, R1
; d end address is: 0 (R0)
0x0AD6	0x3130    ADDS	R1, #48
0x0AD8	0x7019    STRB	R1, [R3, #0]
0x0ADA	0x1C58    ADDS	R0, R3, #1
; str end address is: 12 (R3)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
0x0ADC	0xE000    B	L_FloatToStr136
L__FloatToStr185:
0x0ADE	0x4610    MOV	R0, R2
L_FloatToStr136:
; str start address is: 0 (R0)
0x0AE0	0x2100    MOVS	R1, #0
0x0AE2	0x7001    STRB	R1, [R0, #0]
; str end address is: 0 (R0)
0x0AE4	0x2000    MOVS	R0, #0
L_end_FloatToStr:
0x0AE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0AEA	0xB003    ADD	SP, SP, #12
0x0AEC	0x4770    BX	LR
0x0AEE	0xBF00    NOP
0x0AF0	0x00012000  	?lstr1___Lib_Conversions+0
0x0AF4	0x00052000  	?lstr2___Lib_Conversions+0
0x0AF8	0x00072000  	?lstr3___Lib_Conversions+0
0x0AFC	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0440	0xB081    SUB	SP, SP, #4
0x0442	0x9100    STR	R1, [SP, #0]
0x0444	0x4601    MOV	R1, R0
0x0446	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
; cp start address is: 12 (R3)
0x0448	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x044A	0x461C    MOV	R4, R3
0x044C	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x044E	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0450	0x4603    MOV	R3, R0
0x0452	0x1C42    ADDS	R2, R0, #1
0x0454	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0456	0x781A    LDRB	R2, [R3, #0]
0x0458	0x7022    STRB	R2, [R4, #0]
0x045A	0x7822    LDRB	R2, [R4, #0]
0x045C	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x045E	0x462B    MOV	R3, R5
0x0460	0xE7F3    B	L_strcpy34
L_strcpy35:
0x0462	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
L_end_strcpy:
0x0464	0xB001    ADD	SP, SP, #4
0x0466	0x4770    BX	LR
; end of _strcpy
_Lcd_Out:
; text start address is: 8 (R2)
; column start address is: 4 (R1)
; row start address is: 0 (R0)
0x0698	0xB081    SUB	SP, SP, #4
0x069A	0xF8CDE000  STR	LR, [SP, #0]
0x069E	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; row end address is: 0 (R0)
; row start address is: 0 (R0)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
0x06A0	0xE009    B	L_Lcd_Out11
; row end address is: 0 (R0)
L_Lcd_Out13:
; row start address is: 0 (R0)
0x06A2	0x2080    MOVS	R0, #128
; row end address is: 0 (R0)
0x06A4	0xE010    B	L_Lcd_Out12
L_Lcd_Out14:
; row start address is: 0 (R0)
0x06A6	0x20C0    MOVS	R0, #192
; row end address is: 0 (R0)
0x06A8	0xE00E    B	L_Lcd_Out12
L_Lcd_Out15:
; row start address is: 0 (R0)
0x06AA	0x2094    MOVS	R0, #148
; row end address is: 0 (R0)
0x06AC	0xE00C    B	L_Lcd_Out12
L_Lcd_Out16:
; row start address is: 0 (R0)
0x06AE	0x20D4    MOVS	R0, #212
; row end address is: 0 (R0)
0x06B0	0xE00A    B	L_Lcd_Out12
L_Lcd_Out17:
; row start address is: 0 (R0)
0x06B2	0x2080    MOVS	R0, #128
0x06B4	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x06B6	0x2801    CMP	R0, #1
0x06B8	0xD0F3    BEQ	L_Lcd_Out13
0x06BA	0x2802    CMP	R0, #2
0x06BC	0xD0F3    BEQ	L_Lcd_Out14
0x06BE	0x2803    CMP	R0, #3
0x06C0	0xD0F3    BEQ	L_Lcd_Out15
0x06C2	0x2804    CMP	R0, #4
0x06C4	0xD0F3    BEQ	L_Lcd_Out16
; row end address is: 0 (R0)
0x06C6	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
; row start address is: 0 (R0)
0x06C8	0x1E4B    SUBS	R3, R1, #1
0x06CA	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x06CC	0x18C3    ADDS	R3, R0, R3
; row end address is: 0 (R0)
0x06CE	0xB2D8    UXTB	R0, R3
0x06D0	0xF000F8BA  BL	_Lcd_Cmd+0
0x06D4	0x2400    MOVS	R4, #0
0x06D6	0xB264    SXTB	R4, R4
0x06D8	0x4B0B    LDR	R3, [PC, #44]
0x06DA	0x601C    STR	R4, [R3, #0]
; i start address is: 0 (R0)
0x06DC	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
; i end address is: 0 (R0)
0x06DE	0x462C    MOV	R4, R5
0x06E0	0xB2C5    UXTB	R5, R0
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x06E2	0x1963    ADDS	R3, R4, R5
0x06E4	0x781B    LDRB	R3, [R3, #0]
0x06E6	0xB13B    CBZ	R3, L_Lcd_Out19
0x06E8	0x1963    ADDS	R3, R4, R5
0x06EA	0x781B    LDRB	R3, [R3, #0]
0x06EC	0xB2D8    UXTB	R0, R3
0x06EE	0xF7FFFE79  BL	_Lcd_Chr_CP+0
0x06F2	0x1C6D    ADDS	R5, R5, #1
0x06F4	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x06F6	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
0x06F8	0x2401    MOVS	R4, #1
0x06FA	0xB264    SXTB	R4, R4
0x06FC	0x4B02    LDR	R3, [PC, #8]
0x06FE	0x601C    STR	R4, [R3, #0]
L_end_Lcd_Out:
0x0700	0xF8DDE000  LDR	LR, [SP, #0]
0x0704	0xB001    ADD	SP, SP, #4
0x0706	0x4770    BX	LR
0x0708	0xFE602200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
; out_char start address is: 0 (R0)
0x03E4	0xB081    SUB	SP, SP, #4
0x03E6	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
0x03EA	0x2200    MOVS	R2, #0
0x03EC	0xB252    SXTB	R2, R2
0x03EE	0x4906    LDR	R1, [PC, #24]
0x03F0	0x600A    STR	R2, [R1, #0]
; out_char end address is: 0 (R0)
0x03F2	0xF000FA29  BL	_Lcd_Cmd+0
0x03F6	0x2201    MOVS	R2, #1
0x03F8	0xB252    SXTB	R2, R2
0x03FA	0x4903    LDR	R1, [PC, #12]
0x03FC	0x600A    STR	R2, [R1, #0]
L_end_Lcd_Chr_CP:
0x03FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0402	0xB001    ADD	SP, SP, #4
0x0404	0x4770    BX	LR
0x0406	0xBF00    NOP
0x0408	0xFE602200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
_sendData:
0x1198	0xB0F2    SUB	SP, SP, #456
0x119A	0xF8CDE000  STR	LR, [SP, #0]
0x119E	0xF20D1B2F  ADDW	R11, SP, #303
0x11A2	0xF10B0A96  ADD	R10, R11, #150
0x11A6	0xF8DFC3DC  LDR	R12, [PC, #988]
0x11AA	0xF7FFFEE9  BL	___CC2DW+0
0x11AE	0xF20D142F  ADDW	R4, SP, #303
0x11B2	0x4620    MOV	R0, R4
0x11B4	0xF7FFFB3A  BL	_strlen+0
0x11B8	0x9001    STR	R0, [SP, #4]
0x11BA	0xAC03    ADD	R4, SP, #12
0x11BC	0x4620    MOV	R0, R4
0x11BE	0xED9D0A72  VLDR.32	S0, [SP, #456]
0x11C2	0xF7FFFBA7  BL	_FloatToStr+0
0x11C6	0xF10D0416  ADD	R4, SP, #22
0x11CA	0x4620    MOV	R0, R4
0x11CC	0xED9D0A73  VLDR.32	S0, [SP, #460]
0x11D0	0xF7FFFBA0  BL	_FloatToStr+0
0x11D4	0xAC08    ADD	R4, SP, #32
0x11D6	0x4620    MOV	R0, R4
0x11D8	0xED9D0A74  VLDR.32	S0, [SP, #464]
0x11DC	0xF7FFFB9A  BL	_FloatToStr+0
0x11E0	0xF10D042A  ADD	R4, SP, #42
0x11E4	0x4620    MOV	R0, R4
0x11E6	0xED9D0A75  VLDR.32	S0, [SP, #468]
0x11EA	0xF7FFFB93  BL	_FloatToStr+0
0x11EE	0x2000    MOVS	R0, #0
0x11F0	0x9002    STR	R0, [SP, #8]
L_sendData38:
0x11F2	0xAC03    ADD	R4, SP, #12
0x11F4	0x4620    MOV	R0, R4
0x11F6	0xF7FFFB19  BL	_strlen+0
0x11FA	0x9902    LDR	R1, [SP, #8]
0x11FC	0x4281    CMP	R1, R0
0x11FE	0xD215    BCS	L_sendData39
0x1200	0xA903    ADD	R1, SP, #12
0x1202	0x9802    LDR	R0, [SP, #8]
0x1204	0x1808    ADDS	R0, R1, R0
0x1206	0x7800    LDRB	R0, [R0, #0]
0x1208	0xB900    CBNZ	R0, L_sendData41
0x120A	0xE00F    B	L_sendData39
L_sendData41:
0x120C	0xF20D112F  ADDW	R1, SP, #303
0x1210	0x9801    LDR	R0, [SP, #4]
0x1212	0x180A    ADDS	R2, R1, R0
0x1214	0xA903    ADD	R1, SP, #12
0x1216	0x9802    LDR	R0, [SP, #8]
0x1218	0x1808    ADDS	R0, R1, R0
0x121A	0x7800    LDRB	R0, [R0, #0]
0x121C	0x7010    STRB	R0, [R2, #0]
0x121E	0x9801    LDR	R0, [SP, #4]
0x1220	0x1C40    ADDS	R0, R0, #1
0x1222	0x9001    STR	R0, [SP, #4]
0x1224	0x9802    LDR	R0, [SP, #8]
0x1226	0x1C40    ADDS	R0, R0, #1
0x1228	0x9002    STR	R0, [SP, #8]
0x122A	0xE7E2    B	L_sendData38
L_sendData39:
0x122C	0xF20D122F  ADDW	R2, SP, #303
0x1230	0x9801    LDR	R0, [SP, #4]
0x1232	0x1811    ADDS	R1, R2, R0
0x1234	0x2026    MOVS	R0, #38
0x1236	0x7008    STRB	R0, [R1, #0]
0x1238	0x9801    LDR	R0, [SP, #4]
0x123A	0x1C40    ADDS	R0, R0, #1
0x123C	0x9001    STR	R0, [SP, #4]
0x123E	0x1811    ADDS	R1, R2, R0
0x1240	0x2068    MOVS	R0, #104
0x1242	0x7008    STRB	R0, [R1, #0]
0x1244	0x9801    LDR	R0, [SP, #4]
0x1246	0x1C40    ADDS	R0, R0, #1
0x1248	0x9001    STR	R0, [SP, #4]
0x124A	0x1811    ADDS	R1, R2, R0
0x124C	0x2075    MOVS	R0, #117
0x124E	0x7008    STRB	R0, [R1, #0]
0x1250	0x9801    LDR	R0, [SP, #4]
0x1252	0x1C40    ADDS	R0, R0, #1
0x1254	0x9001    STR	R0, [SP, #4]
0x1256	0x1811    ADDS	R1, R2, R0
0x1258	0x206D    MOVS	R0, #109
0x125A	0x7008    STRB	R0, [R1, #0]
0x125C	0x9801    LDR	R0, [SP, #4]
0x125E	0x1C40    ADDS	R0, R0, #1
0x1260	0x9001    STR	R0, [SP, #4]
0x1262	0x1811    ADDS	R1, R2, R0
0x1264	0x203D    MOVS	R0, #61
0x1266	0x7008    STRB	R0, [R1, #0]
0x1268	0x9801    LDR	R0, [SP, #4]
0x126A	0x1C40    ADDS	R0, R0, #1
0x126C	0x9001    STR	R0, [SP, #4]
0x126E	0x2000    MOVS	R0, #0
0x1270	0x9002    STR	R0, [SP, #8]
L_sendData42:
0x1272	0xF10D0416  ADD	R4, SP, #22
0x1276	0x4620    MOV	R0, R4
0x1278	0xF7FFFAD8  BL	_strlen+0
0x127C	0x9902    LDR	R1, [SP, #8]
