;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/24/2017 6:16:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x1578	0xF4067380  AND	R3, R6, #256
0x157C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x157E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x1580	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x1582	0xF0060380  AND	R3, R6, #128
0x1586	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x1588	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x158A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x158C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x158E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x1592	0x9201    STR	R2, [SP, #4]
0x1594	0xFA1FF985  UXTH	R9, R5
0x1598	0x46B0    MOV	R8, R6
0x159A	0x4606    MOV	R6, R0
0x159C	0x4618    MOV	R0, R3
0x159E	0x460A    MOV	R2, R1
0x15A0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x15A2	0xF1BA0F10  CMP	R10, #16
0x15A6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x15AA	0xF04F0301  MOV	R3, #1
0x15AE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x15B2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x15B6	0x42A3    CMP	R3, R4
0x15B8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x15BC	0xEA4F044A  LSL	R4, R10, #1
0x15C0	0xF04F0303  MOV	R3, #3
0x15C4	0x40A3    LSLS	R3, R4
0x15C6	0x43DC    MVN	R4, R3
0x15C8	0x683B    LDR	R3, [R7, #0]
0x15CA	0x4023    ANDS	R3, R4
0x15CC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x15CE	0xEA4F034A  LSL	R3, R10, #1
0x15D2	0xFA06F403  LSL	R4, R6, R3
0x15D6	0x683B    LDR	R3, [R7, #0]
0x15D8	0x4323    ORRS	R3, R4
0x15DA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x15DC	0xF008030C  AND	R3, R8, #12
0x15E0	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x15E2	0xF2070508  ADDW	R5, R7, #8
0x15E6	0xEA4F044A  LSL	R4, R10, #1
0x15EA	0xF04F0303  MOV	R3, #3
0x15EE	0x40A3    LSLS	R3, R4
0x15F0	0x43DC    MVN	R4, R3
0x15F2	0x682B    LDR	R3, [R5, #0]
0x15F4	0x4023    ANDS	R3, R4
0x15F6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x15F8	0xF2070508  ADDW	R5, R7, #8
0x15FC	0xEA4F034A  LSL	R3, R10, #1
0x1600	0xFA02F403  LSL	R4, R2, R3
0x1604	0x682B    LDR	R3, [R5, #0]
0x1606	0x4323    ORRS	R3, R4
0x1608	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x160A	0x1D3D    ADDS	R5, R7, #4
0x160C	0xFA1FF48A  UXTH	R4, R10
0x1610	0xF04F0301  MOV	R3, #1
0x1614	0x40A3    LSLS	R3, R4
0x1616	0x43DC    MVN	R4, R3
0x1618	0x682B    LDR	R3, [R5, #0]
0x161A	0x4023    ANDS	R3, R4
0x161C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x161E	0x1D3D    ADDS	R5, R7, #4
0x1620	0xFA1FF48A  UXTH	R4, R10
0x1624	0xB28B    UXTH	R3, R1
0x1626	0xFA03F404  LSL	R4, R3, R4
0x162A	0xB2A4    UXTH	R4, R4
0x162C	0x682B    LDR	R3, [R5, #0]
0x162E	0x4323    ORRS	R3, R4
0x1630	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x1632	0xF207050C  ADDW	R5, R7, #12
0x1636	0xFA1FF38A  UXTH	R3, R10
0x163A	0x005C    LSLS	R4, R3, #1
0x163C	0xB2A4    UXTH	R4, R4
0x163E	0xF04F0303  MOV	R3, #3
0x1642	0x40A3    LSLS	R3, R4
0x1644	0x43DC    MVN	R4, R3
0x1646	0x682B    LDR	R3, [R5, #0]
0x1648	0x4023    ANDS	R3, R4
0x164A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x164C	0xF207050C  ADDW	R5, R7, #12
0x1650	0xEA4F034A  LSL	R3, R10, #1
0x1654	0xFA00F403  LSL	R4, R0, R3
0x1658	0x682B    LDR	R3, [R5, #0]
0x165A	0x4323    ORRS	R3, R4
0x165C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x165E	0xF0080308  AND	R3, R8, #8
0x1662	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x1664	0xF4080370  AND	R3, R8, #15728640
0x1668	0x0D1B    LSRS	R3, R3, #20
0x166A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x166E	0xF1BA0F07  CMP	R10, #7
0x1672	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x1674	0xF2070324  ADDW	R3, R7, #36
0x1678	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x167A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x167E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x1680	0xF2070320  ADDW	R3, R7, #32
0x1684	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x1686	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x1688	0x00AC    LSLS	R4, R5, #2
0x168A	0xF04F030F  MOV	R3, #15
0x168E	0x40A3    LSLS	R3, R4
0x1690	0x43DC    MVN	R4, R3
0x1692	0x9B02    LDR	R3, [SP, #8]
0x1694	0x681B    LDR	R3, [R3, #0]
0x1696	0xEA030404  AND	R4, R3, R4, LSL #0
0x169A	0x9B02    LDR	R3, [SP, #8]
0x169C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x169E	0xF89D400C  LDRB	R4, [SP, #12]
0x16A2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x16A4	0x409C    LSLS	R4, R3
0x16A6	0x9B02    LDR	R3, [SP, #8]
0x16A8	0x681B    LDR	R3, [R3, #0]
0x16AA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x16AE	0x9B02    LDR	R3, [SP, #8]
0x16B0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x16B2	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x16B6	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x16B8	0xF8DDE000  LDR	LR, [SP, #0]
0x16BC	0xB004    ADD	SP, SP, #16
0x16BE	0x4770    BX	LR
0x16C0	0xFC00FFFF  	#-1024
0x16C4	0x0000FFFF  	#-65536
0x16C8	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0F20	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0F22	0x491E    LDR	R1, [PC, #120]
0x0F24	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0F28	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0F2A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0F2C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0F2E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0F30	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0F32	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0F34	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0F36	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0F38	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0F3A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0F3C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0F3E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0F40	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0F42	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0F44	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0F46	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0F48	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0F4A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0F4C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0F4E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0F52	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0F54	0x4912    LDR	R1, [PC, #72]
0x0F56	0x4288    CMP	R0, R1
0x0F58	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0F5A	0x4912    LDR	R1, [PC, #72]
0x0F5C	0x4288    CMP	R0, R1
0x0F5E	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0F60	0x4911    LDR	R1, [PC, #68]
0x0F62	0x4288    CMP	R0, R1
0x0F64	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x0F66	0x4911    LDR	R1, [PC, #68]
0x0F68	0x4288    CMP	R0, R1
0x0F6A	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0F6C	0x4910    LDR	R1, [PC, #64]
0x0F6E	0x4288    CMP	R0, R1
0x0F70	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x0F72	0x4910    LDR	R1, [PC, #64]
0x0F74	0x4288    CMP	R0, R1
0x0F76	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0F78	0x490F    LDR	R1, [PC, #60]
0x0F7A	0x4288    CMP	R0, R1
0x0F7C	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0F7E	0x490F    LDR	R1, [PC, #60]
0x0F80	0x4288    CMP	R0, R1
0x0F82	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x0F84	0x490E    LDR	R1, [PC, #56]
0x0F86	0x4288    CMP	R0, R1
0x0F88	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0F8A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0F8C	0x490D    LDR	R1, [PC, #52]
0x0F8E	0x6809    LDR	R1, [R1, #0]
0x0F90	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0F94	0x490B    LDR	R1, [PC, #44]
0x0F96	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0F98	0xB001    ADD	SP, SP, #4
0x0F9A	0x4770    BX	LR
0x0F9C	0xFC00FFFF  	#-1024
0x0FA0	0x00004002  	#1073872896
0x0FA4	0x04004002  	#1073873920
0x0FA8	0x08004002  	#1073874944
0x0FAC	0x0C004002  	#1073875968
0x0FB0	0x10004002  	#1073876992
0x0FB4	0x14004002  	#1073878016
0x0FB8	0x18004002  	#1073879040
0x0FBC	0x1C004002  	#1073880064
0x0FC0	0x20004002  	#1073881088
0x0FC4	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_initProg:
;main.c, 17 :: 		void initProg()
0x2700	0xB082    SUB	SP, SP, #8
0x2702	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 19 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15|_GPIO_PINMASK_12);
0x2706	0xF2490100  MOVW	R1, #36864
0x270A	0x4818    LDR	R0, [PC, #96]
0x270C	0xF000F924  BL	_GPIO_Digital_Output+0
;main.c, 20 :: 		InitTimerUs();
0x2710	0xF7FEFCFC  BL	_InitTimerUs+0
;main.c, 21 :: 		InitTimerMs();
0x2714	0xF7FFFBFE  BL	_InitTimerMs+0
;main.c, 23 :: 		TIM2_CR1.CEN = 1;
0x2718	0x2101    MOVS	R1, #1
0x271A	0xB249    SXTB	R1, R1
0x271C	0x4814    LDR	R0, [PC, #80]
0x271E	0x6001    STR	R1, [R0, #0]
;main.c, 24 :: 		TIM3_CR1.CEN = 1;
0x2720	0x4814    LDR	R0, [PC, #80]
0x2722	0x6001    STR	R1, [R0, #0]
;main.c, 25 :: 		initLCD();
0x2724	0xF7FFF9C4  BL	_initLCD+0
;main.c, 26 :: 		initUltrasonic();
0x2728	0xF7FFF9AE  BL	_initUltrasonic+0
;main.c, 27 :: 		LD1=0; LD2=1;
0x272C	0x2100    MOVS	R1, #0
0x272E	0xB249    SXTB	R1, R1
0x2730	0x4811    LDR	R0, [PC, #68]
0x2732	0x6001    STR	R1, [R0, #0]
0x2734	0x2101    MOVS	R1, #1
0x2736	0xB249    SXTB	R1, R1
0x2738	0x4810    LDR	R0, [PC, #64]
0x273A	0x9001    STR	R0, [SP, #4]
0x273C	0x6001    STR	R1, [R0, #0]
;main.c, 28 :: 		BME280_Init();
0x273E	0xF7FFF9D9  BL	_BME280_Init+0
;main.c, 29 :: 		LD1=0; LD2=0;
0x2742	0x2100    MOVS	R1, #0
0x2744	0xB249    SXTB	R1, R1
0x2746	0x480C    LDR	R0, [PC, #48]
0x2748	0x6001    STR	R1, [R0, #0]
0x274A	0x9801    LDR	R0, [SP, #4]
0x274C	0x6001    STR	R1, [R0, #0]
;main.c, 30 :: 		USART2_Init();
0x274E	0xF7FFFA4B  BL	_USART2_Init+0
;main.c, 31 :: 		RTCInit();
0x2752	0xF7FFFAC7  BL	_RTCInit+0
;main.c, 32 :: 		TIM2_CR1.CEN = 0;
0x2756	0x2100    MOVS	R1, #0
0x2758	0xB249    SXTB	R1, R1
0x275A	0x4805    LDR	R0, [PC, #20]
0x275C	0x6001    STR	R1, [R0, #0]
;main.c, 33 :: 		TIM3_CR1.CEN = 0;
0x275E	0x4805    LDR	R0, [PC, #20]
0x2760	0x6001    STR	R1, [R0, #0]
;main.c, 35 :: 		}
L_end_initProg:
0x2762	0xF8DDE000  LDR	LR, [SP, #0]
0x2766	0xB002    ADD	SP, SP, #8
0x2768	0x4770    BX	LR
0x276A	0xBF00    NOP
0x276C	0x10004002  	GPIOE_BASE+0
0x2770	0x00004200  	TIM2_CR1+0
0x2774	0x80004200  	TIM3_CR1+0
0x2778	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x277C	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
; end of _initProg
_InitTimerUs:
;timer.c, 8 :: 		void InitTimerUs(){
0x110C	0xB081    SUB	SP, SP, #4
0x110E	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 9 :: 		RCC_APB1ENR.TIM2EN = 1;
0x1112	0x2101    MOVS	R1, #1
0x1114	0xB249    SXTB	R1, R1
0x1116	0x480F    LDR	R0, [PC, #60]
0x1118	0x6001    STR	R1, [R0, #0]
;timer.c, 10 :: 		TIM2_CR1.CEN = 0;
0x111A	0x2100    MOVS	R1, #0
0x111C	0xB249    SXTB	R1, R1
0x111E	0x480E    LDR	R0, [PC, #56]
0x1120	0x6001    STR	R1, [R0, #0]
;timer.c, 11 :: 		TIM2_PSC = 0;
0x1122	0x2100    MOVS	R1, #0
0x1124	0x480D    LDR	R0, [PC, #52]
0x1126	0x6001    STR	R1, [R0, #0]
;timer.c, 12 :: 		TIM2_ARR = 59;
0x1128	0x213B    MOVS	R1, #59
0x112A	0x480D    LDR	R0, [PC, #52]
0x112C	0x6001    STR	R1, [R0, #0]
;timer.c, 13 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x112E	0xF240002C  MOVW	R0, #44
0x1132	0xF7FFFF7F  BL	_NVIC_IntEnable+0
;timer.c, 14 :: 		NVIC_SetIntPriority(IVT_INT_TIM2, _NVIC_INT_PRIORITY_LVL1);
0x1136	0x2101    MOVS	R1, #1
0x1138	0x202C    MOVS	R0, #44
0x113A	0xF7FFFEB1  BL	_NVIC_SetIntPriority+0
;timer.c, 15 :: 		TIM2_DIER.UIE = 1;
0x113E	0x2101    MOVS	R1, #1
0x1140	0xB249    SXTB	R1, R1
0x1142	0x4808    LDR	R0, [PC, #32]
0x1144	0x6001    STR	R1, [R0, #0]
;timer.c, 16 :: 		tick_us=0;
0x1146	0x2100    MOVS	R1, #0
0x1148	0x4807    LDR	R0, [PC, #28]
0x114A	0x6001    STR	R1, [R0, #0]
;timer.c, 17 :: 		}
L_end_InitTimerUs:
0x114C	0xF8DDE000  LDR	LR, [SP, #0]
0x1150	0xB001    ADD	SP, SP, #4
0x1152	0x4770    BX	LR
0x1154	0x08004247  	RCC_APB1ENR+0
0x1158	0x00004200  	TIM2_CR1+0
0x115C	0x00284000  	TIM2_PSC+0
0x1160	0x002C4000  	TIM2_ARR+0
0x1164	0x01804200  	TIM2_DIER+0
0x1168	0x01D02000  	_tick_us+0
; end of _InitTimerUs
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1034	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x1036	0x2804    CMP	R0, #4
0x1038	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x103A	0x4919    LDR	R1, [PC, #100]
0x103C	0x6809    LDR	R1, [R1, #0]
0x103E	0xF4413280  ORR	R2, R1, #65536
0x1042	0x4917    LDR	R1, [PC, #92]
0x1044	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x1046	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1048	0x2805    CMP	R0, #5
0x104A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x104C	0x4914    LDR	R1, [PC, #80]
0x104E	0x6809    LDR	R1, [R1, #0]
0x1050	0xF4413200  ORR	R2, R1, #131072
0x1054	0x4912    LDR	R1, [PC, #72]
0x1056	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1058	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x105A	0x2806    CMP	R0, #6
0x105C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x105E	0x4910    LDR	R1, [PC, #64]
0x1060	0x6809    LDR	R1, [R1, #0]
0x1062	0xF4412280  ORR	R2, R1, #262144
0x1066	0x490E    LDR	R1, [PC, #56]
0x1068	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x106A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x106C	0x280F    CMP	R0, #15
0x106E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1070	0x490C    LDR	R1, [PC, #48]
0x1072	0x6809    LDR	R1, [R1, #0]
0x1074	0xF0410202  ORR	R2, R1, #2
0x1078	0x490A    LDR	R1, [PC, #40]
0x107A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x107C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x107E	0x2810    CMP	R0, #16
0x1080	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1082	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1086	0x0961    LSRS	R1, R4, #5
0x1088	0x008A    LSLS	R2, R1, #2
0x108A	0x4907    LDR	R1, [PC, #28]
0x108C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x108E	0xF004021F  AND	R2, R4, #31
0x1092	0xF04F0101  MOV	R1, #1
0x1096	0x4091    LSLS	R1, R2
0x1098	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x109A	0xB001    ADD	SP, SP, #4
0x109C	0x4770    BX	LR
0x109E	0xBF00    NOP
0x10A0	0xED24E000  	SCB_SHCRS+0
0x10A4	0xE010E000  	STK_CTRL+0
0x10A8	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_SetIntPriority:
;__Lib_System_4XX.c, 233 :: 		
; priority start address is: 4 (R1)
; ivt start address is: 0 (R0)
0x0EA0	0xB081    SUB	SP, SP, #4
; priority end address is: 4 (R1)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
; priority start address is: 4 (R1)
;__Lib_System_4XX.c, 237 :: 		
0x0EA2	0x280F    CMP	R0, #15
0x0EA4	0xD937    BLS	L_NVIC_SetIntPriority15
;__Lib_System_4XX.c, 238 :: 		
0x0EA6	0xF2A00410  SUBW	R4, R0, #16
0x0EAA	0xB224    SXTH	R4, R4
; ivt end address is: 0 (R0)
0x0EAC	0x10A2    ASRS	R2, R4, #2
0x0EAE	0xB212    SXTH	R2, R2
0x0EB0	0x0093    LSLS	R3, R2, #2
0x0EB2	0x4A1A    LDR	R2, [PC, #104]
0x0EB4	0x18D2    ADDS	R2, R2, R3
; p start address is: 0 (R0)
0x0EB6	0x4610    MOV	R0, R2
;__Lib_System_4XX.c, 239 :: 		
0x0EB8	0x2304    MOVS	R3, #4
0x0EBA	0xB21B    SXTH	R3, R3
0x0EBC	0xFB94F2F3  SDIV	R2, R4, R3
0x0EC0	0xFB034212  MLS	R2, R3, R2, R4
0x0EC4	0xB212    SXTH	R2, R2
0x0EC6	0x00D2    LSLS	R2, R2, #3
0x0EC8	0xB212    SXTH	R2, R2
0x0ECA	0x1D12    ADDS	R2, R2, #4
; shift start address is: 16 (R4)
0x0ECC	0xB2D4    UXTB	R4, R2
;__Lib_System_4XX.c, 240 :: 		
0x0ECE	0xF001020F  AND	R2, R1, #15
0x0ED2	0xB2D2    UXTB	R2, R2
0x0ED4	0xB17A    CBZ	R2, L_NVIC_SetIntPriority16
;__Lib_System_4XX.c, 241 :: 		
0x0ED6	0x220F    MOVS	R2, #15
0x0ED8	0xB212    SXTH	R2, R2
0x0EDA	0x40A2    LSLS	R2, R4
