;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2017 3:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C0E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0C12	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0C14	0xF2070320  ADDW	R3, R7, #32
0x0C18	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0C1A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0C1C	0x00AC    LSLS	R4, R5, #2
0x0C1E	0xF04F030F  MOV	R3, #15
0x0C22	0x40A3    LSLS	R3, R4
0x0C24	0x43DC    MVN	R4, R3
0x0C26	0x9B02    LDR	R3, [SP, #8]
0x0C28	0x681B    LDR	R3, [R3, #0]
0x0C2A	0xEA030404  AND	R4, R3, R4, LSL #0
0x0C2E	0x9B02    LDR	R3, [SP, #8]
0x0C30	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0C32	0xF89D400C  LDRB	R4, [SP, #12]
0x0C36	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0C38	0x409C    LSLS	R4, R3
0x0C3A	0x9B02    LDR	R3, [SP, #8]
0x0C3C	0x681B    LDR	R3, [R3, #0]
0x0C3E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0C42	0x9B02    LDR	R3, [SP, #8]
0x0C44	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0C46	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0C4A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0C4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C50	0xB004    ADD	SP, SP, #16
0x0C52	0x4770    BX	LR
0x0C54	0xFC00FFFF  	#-1024
0x0C58	0x0000FFFF  	#-65536
0x0C5C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0754	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0756	0x491E    LDR	R1, [PC, #120]
0x0758	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x075C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x075E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0760	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0762	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0764	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0766	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0768	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x076A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x076C	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x076E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0770	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0772	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0774	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0776	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0778	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x077A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x077C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x077E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0780	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0782	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0786	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0788	0x4912    LDR	R1, [PC, #72]
0x078A	0x4288    CMP	R0, R1
0x078C	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x078E	0x4912    LDR	R1, [PC, #72]
0x0790	0x4288    CMP	R0, R1
0x0792	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0794	0x4911    LDR	R1, [PC, #68]
0x0796	0x4288    CMP	R0, R1
0x0798	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x079A	0x4911    LDR	R1, [PC, #68]
0x079C	0x4288    CMP	R0, R1
0x079E	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x07A0	0x4910    LDR	R1, [PC, #64]
0x07A2	0x4288    CMP	R0, R1
0x07A4	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x07A6	0x4910    LDR	R1, [PC, #64]
0x07A8	0x4288    CMP	R0, R1
0x07AA	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x07AC	0x490F    LDR	R1, [PC, #60]
0x07AE	0x4288    CMP	R0, R1
0x07B0	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x07B2	0x490F    LDR	R1, [PC, #60]
0x07B4	0x4288    CMP	R0, R1
0x07B6	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x07B8	0x490E    LDR	R1, [PC, #56]
0x07BA	0x4288    CMP	R0, R1
0x07BC	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x07BE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x07C0	0x490D    LDR	R1, [PC, #52]
0x07C2	0x6809    LDR	R1, [R1, #0]
0x07C4	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x07C8	0x490B    LDR	R1, [PC, #44]
0x07CA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x07CC	0xB001    ADD	SP, SP, #4
0x07CE	0x4770    BX	LR
0x07D0	0xFC00FFFF  	#-1024
0x07D4	0x00004002  	#1073872896
0x07D8	0x04004002  	#1073873920
0x07DC	0x08004002  	#1073874944
0x07E0	0x0C004002  	#1073875968
0x07E4	0x10004002  	#1073876992
0x07E8	0x14004002  	#1073878016
0x07EC	0x18004002  	#1073879040
0x07F0	0x1C004002  	#1073880064
0x07F4	0x20004002  	#1073881088
0x07F8	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_InitTimerUs:
;timer.c, 8 :: 		void InitTimerUs(){
0x17BC	0xB081    SUB	SP, SP, #4
0x17BE	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 9 :: 		RCC_APB1ENR.TIM2EN = 1;
0x17C2	0x2101    MOVS	R1, #1
0x17C4	0xB249    SXTB	R1, R1
0x17C6	0x480F    LDR	R0, [PC, #60]
0x17C8	0x6001    STR	R1, [R0, #0]
;timer.c, 10 :: 		TIM2_CR1.CEN = 0;
0x17CA	0x2100    MOVS	R1, #0
0x17CC	0xB249    SXTB	R1, R1
0x17CE	0x480E    LDR	R0, [PC, #56]
0x17D0	0x6001    STR	R1, [R0, #0]
;timer.c, 11 :: 		TIM2_PSC = 0;
0x17D2	0x2100    MOVS	R1, #0
0x17D4	0x480D    LDR	R0, [PC, #52]
0x17D6	0x6001    STR	R1, [R0, #0]
;timer.c, 12 :: 		TIM2_ARR = 59;
0x17D8	0x213B    MOVS	R1, #59
0x17DA	0x480D    LDR	R0, [PC, #52]
0x17DC	0x6001    STR	R1, [R0, #0]
;timer.c, 13 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x17DE	0xF240002C  MOVW	R0, #44
0x17E2	0xF7FFFBC5  BL	_NVIC_IntEnable+0
;timer.c, 14 :: 		NVIC_SetIntPriority(IVT_INT_TIM2, _NVIC_INT_PRIORITY_LVL1);
0x17E6	0x2101    MOVS	R1, #1
0x17E8	0x202C    MOVS	R0, #44
0x17EA	0xF7FFFC0D  BL	_NVIC_SetIntPriority+0
;timer.c, 15 :: 		TIM2_DIER.UIE = 1;
0x17EE	0x2101    MOVS	R1, #1
0x17F0	0xB249    SXTB	R1, R1
0x17F2	0x4808    LDR	R0, [PC, #32]
0x17F4	0x6001    STR	R1, [R0, #0]
;timer.c, 16 :: 		tick_us=0;
0x17F6	0x2100    MOVS	R1, #0
0x17F8	0x4807    LDR	R0, [PC, #28]
0x17FA	0x6001    STR	R1, [R0, #0]
;timer.c, 17 :: 		}
L_end_InitTimerUs:
0x17FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1800	0xB001    ADD	SP, SP, #4
0x1802	0x4770    BX	LR
0x1804	0x08004247  	RCC_APB1ENR+0
0x1808	0x00004200  	TIM2_CR1+0
0x180C	0x00284000  	TIM2_PSC+0
0x1810	0x002C4000  	TIM2_ARR+0
0x1814	0x01804200  	TIM2_DIER+0
0x1818	0x01402000  	_tick_us+0
; end of _InitTimerUs
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0F70	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0F72	0x2804    CMP	R0, #4
0x0F74	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0F76	0x4919    LDR	R1, [PC, #100]
0x0F78	0x6809    LDR	R1, [R1, #0]
0x0F7A	0xF4413280  ORR	R2, R1, #65536
0x0F7E	0x4917    LDR	R1, [PC, #92]
0x0F80	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0F82	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0F84	0x2805    CMP	R0, #5
0x0F86	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0F88	0x4914    LDR	R1, [PC, #80]
0x0F8A	0x6809    LDR	R1, [R1, #0]
0x0F8C	0xF4413200  ORR	R2, R1, #131072
0x0F90	0x4912    LDR	R1, [PC, #72]
0x0F92	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0F94	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0F96	0x2806    CMP	R0, #6
0x0F98	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0F9A	0x4910    LDR	R1, [PC, #64]
0x0F9C	0x6809    LDR	R1, [R1, #0]
0x0F9E	0xF4412280  ORR	R2, R1, #262144
0x0FA2	0x490E    LDR	R1, [PC, #56]
0x0FA4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0FA6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0FA8	0x280F    CMP	R0, #15
0x0FAA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0FAC	0x490C    LDR	R1, [PC, #48]
0x0FAE	0x6809    LDR	R1, [R1, #0]
0x0FB0	0xF0410202  ORR	R2, R1, #2
0x0FB4	0x490A    LDR	R1, [PC, #40]
0x0FB6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0FB8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0FBA	0x2810    CMP	R0, #16
0x0FBC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0FBE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0FC2	0x0961    LSRS	R1, R4, #5
0x0FC4	0x008A    LSLS	R2, R1, #2
0x0FC6	0x4907    LDR	R1, [PC, #28]
0x0FC8	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0FCA	0xF004021F  AND	R2, R4, #31
0x0FCE	0xF04F0101  MOV	R1, #1
0x0FD2	0x4091    LSLS	R1, R2
0x0FD4	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0FD6	0xB001    ADD	SP, SP, #4
0x0FD8	0x4770    BX	LR
0x0FDA	0xBF00    NOP
0x0FDC	0xED24E000  	SCB_SHCRS+0
0x0FE0	0xE010E000  	STK_CTRL+0
0x0FE4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_SetIntPriority:
;__Lib_System_4XX.c, 233 :: 		
; priority start address is: 4 (R1)
; ivt start address is: 0 (R0)
0x1008	0xB081    SUB	SP, SP, #4
; priority end address is: 4 (R1)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
; priority start address is: 4 (R1)
;__Lib_System_4XX.c, 237 :: 		
0x100A	0x280F    CMP	R0, #15
0x100C	0xD937    BLS	L_NVIC_SetIntPriority15
;__Lib_System_4XX.c, 238 :: 		
0x100E	0xF2A00410  SUBW	R4, R0, #16
0x1012	0xB224    SXTH	R4, R4
; ivt end address is: 0 (R0)
0x1014	0x10A2    ASRS	R2, R4, #2
0x1016	0xB212    SXTH	R2, R2
0x1018	0x0093    LSLS	R3, R2, #2
0x101A	0x4A1A    LDR	R2, [PC, #104]
0x101C	0x18D2    ADDS	R2, R2, R3
; p start address is: 0 (R0)
0x101E	0x4610    MOV	R0, R2
;__Lib_System_4XX.c, 239 :: 		
0x1020	0x2304    MOVS	R3, #4
0x1022	0xB21B    SXTH	R3, R3
0x1024	0xFB94F2F3  SDIV	R2, R4, R3
0x1028	0xFB034212  MLS	R2, R3, R2, R4
0x102C	0xB212    SXTH	R2, R2
0x102E	0x00D2    LSLS	R2, R2, #3
0x1030	0xB212    SXTH	R2, R2
0x1032	0x1D12    ADDS	R2, R2, #4
; shift start address is: 16 (R4)
0x1034	0xB2D4    UXTB	R4, R2
;__Lib_System_4XX.c, 240 :: 		
0x1036	0xF001020F  AND	R2, R1, #15
0x103A	0xB2D2    UXTB	R2, R2
0x103C	0xB17A    CBZ	R2, L_NVIC_SetIntPriority16
;__Lib_System_4XX.c, 241 :: 		
0x103E	0x220F    MOVS	R2, #15
0x1040	0xB212    SXTH	R2, R2
0x1042	0x40A2    LSLS	R2, R4
0x1044	0xB212    SXTH	R2, R2
0x1046	0x43D3    MVN	R3, R2
0x1048	0xB21B    SXTH	R3, R3
0x104A	0x6802    LDR	R2, [R0, #0]
0x104C	0x401A    ANDS	R2, R3
0x104E	0x6002    STR	R2, [R0, #0]
;__Lib_System_4XX.c, 242 :: 		
0x1050	0xB2CA    UXTB	R2, R1
; priority end address is: 4 (R1)
0x1052	0xFA02F304  LSL	R3, R2, R4
; shift end address is: 16 (R4)
0x1056	0x6802    LDR	R2, [R0, #0]
0x1058	0x431A    ORRS	R2, R3
0x105A	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
;__Lib_System_4XX.c, 243 :: 		
0x105C	0xE00F    B	L_NVIC_SetIntPriority17
L_NVIC_SetIntPriority16:
;__Lib_System_4XX.c, 245 :: 		
; shift start address is: 16 (R4)
; p start address is: 0 (R0)
; priority start address is: 4 (R1)
0x105E	0x220F    MOVS	R2, #15
0x1060	0xB212    SXTH	R2, R2
0x1062	0x40A2    LSLS	R2, R4
0x1064	0xB212    SXTH	R2, R2
0x1066	0x43D3    MVN	R3, R2
0x1068	0xB21B    SXTH	R3, R3
0x106A	0x6802    LDR	R2, [R0, #0]
0x106C	0x401A    ANDS	R2, R3
0x106E	0x6002    STR	R2, [R0, #0]
;__Lib_System_4XX.c, 246 :: 		
0x1070	0xB2CB    UXTB	R3, R1
; priority end address is: 4 (R1)
0x1072	0x1F22    SUBS	R2, R4, #4
0x1074	0xB212    SXTH	R2, R2
; shift end address is: 16 (R4)
0x1076	0x4093    LSLS	R3, R2
0x1078	0x6802    LDR	R2, [R0, #0]
0x107A	0x431A    ORRS	R2, R3
0x107C	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
;__Lib_System_4XX.c, 247 :: 		
L_NVIC_SetIntPriority17:
;__Lib_System_4XX.c, 248 :: 		
L_NVIC_SetIntPriority15:
;__Lib_System_4XX.c, 249 :: 		
L_end_NVIC_SetIntPriority:
0x107E	0xB001    ADD	SP, SP, #4
0x1080	0x4770    BX	LR
0x1082	0xBF00    NOP
0x1084	0xE400E000  	NVIC_IPR0+0
; end of _NVIC_SetIntPriority
_InitTimerMs:
;timer.c, 33 :: 		void InitTimerMs(){
0x1858	0xB081    SUB	SP, SP, #4
0x185A	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 34 :: 		RCC_APB1ENR.TIM3EN = 1;
0x185E	0x2101    MOVS	R1, #1
0x1860	0xB249    SXTB	R1, R1
0x1862	0x480E    LDR	R0, [PC, #56]
0x1864	0x6001    STR	R1, [R0, #0]
;timer.c, 35 :: 		TIM3_CR1.CEN = 0;
0x1866	0x2100    MOVS	R1, #0
0x1868	0xB249    SXTB	R1, R1
0x186A	0x480D    LDR	R0, [PC, #52]
0x186C	0x6001    STR	R1, [R0, #0]
;timer.c, 36 :: 		TIM3_PSC = 0;
0x186E	0x2100    MOVS	R1, #0
0x1870	0x480C    LDR	R0, [PC, #48]
0x1872	0x6001    STR	R1, [R0, #0]
;timer.c, 37 :: 		TIM3_ARR = 59999;
0x1874	0xF64E215F  MOVW	R1, #59999
0x1878	0x480B    LDR	R0, [PC, #44]
0x187A	0x6001    STR	R1, [R0, #0]
;timer.c, 38 :: 		NVIC_IntEnable(IVT_INT_TIM3);
0x187C	0xF240002D  MOVW	R0, #45
0x1880	0xF7FFFB76  BL	_NVIC_IntEnable+0
;timer.c, 39 :: 		NVIC_SetIntPriority(IVT_INT_TIM3, _NVIC_INT_PRIORITY_LVL1);
0x1884	0x2101    MOVS	R1, #1
0x1886	0x202D    MOVS	R0, #45
0x1888	0xF7FFFBBE  BL	_NVIC_SetIntPriority+0
;timer.c, 40 :: 		TIM3_DIER.UIE = 1;
0x188C	0x2101    MOVS	R1, #1
0x188E	0xB249    SXTB	R1, R1
0x1890	0x4806    LDR	R0, [PC, #24]
0x1892	0x6001    STR	R1, [R0, #0]
;timer.c, 41 :: 		}
L_end_InitTimerMs:
0x1894	0xF8DDE000  LDR	LR, [SP, #0]
0x1898	0xB001    ADD	SP, SP, #4
0x189A	0x4770    BX	LR
0x189C	0x08044247  	RCC_APB1ENR+0
0x18A0	0x80004200  	TIM3_CR1+0
0x18A4	0x04284000  	TIM3_PSC+0
0x18A8	0x042C4000  	TIM3_ARR+0
0x18AC	0x81804200  	TIM3_DIER+0
; end of _InitTimerMs
_initLCD:
;lcd.c, 35 :: 		void initLCD()
0x19E4	0xB081    SUB	SP, SP, #4
0x19E6	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 37 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0  | _GPIO_PINMASK_1);
0x19EA	0x2103    MOVS	R1, #3
0x19EC	0x4812    LDR	R0, [PC, #72]
0x19EE	0xF7FFFA23  BL	_GPIO_Digital_Output+0
;lcd.c, 38 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_10 | _GPIO_PINMASK_11);
0x19F2	0xF6404100  MOVW	R1, #3072
0x19F6	0x4811    LDR	R0, [PC, #68]
0x19F8	0xF7FFFA1E  BL	_GPIO_Digital_Output+0
;lcd.c, 39 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13);
0x19FC	0xF2420100  MOVW	R1, #8192
0x1A00	0x480F    LDR	R0, [PC, #60]
0x1A02	0xF7FFFA19  BL	_GPIO_Digital_Output+0
;lcd.c, 40 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7);
0x1A06	0xF2400180  MOVW	R1, #128
0x1A0A	0x480E    LDR	R0, [PC, #56]
0x1A0C	0xF7FFFA14  BL	_GPIO_Digital_Output+0
;lcd.c, 41 :: 		my_Delay_ms(DELAY_LCD);
0x1A10	0xF2400064  MOVW	R0, #100
0x1A14	0xF7FFFFDA  BL	_my_Delay_ms+0
;lcd.c, 42 :: 		Lcd_Cmd(_LCD_CLEAR);
0x1A18	0x2001    MOVS	R0, #1
0x1A1A	0xF7FFF959  BL	_Lcd_Cmd+0
;lcd.c, 43 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x1A1E	0x200C    MOVS	R0, #12
0x1A20	0xF7FFF956  BL	_Lcd_Cmd+0
;lcd.c, 45 :: 		Lcd_Out(1,1,"App start");
0x1A24	0x4808    LDR	R0, [PC, #32]
0x1A26	0x4602    MOV	R2, R0
0x1A28	0x2101    MOVS	R1, #1
0x1A2A	0x2001    MOVS	R0, #1
0x1A2C	0xF7FFFB2C  BL	_Lcd_Out+0
;lcd.c, 47 :: 		}
L_end_initLCD:
0x1A30	0xF8DDE000  LDR	LR, [SP, #0]
0x1A34	0xB001    ADD	SP, SP, #4
0x1A36	0x4770    BX	LR
0x1A38	0x00004002  	GPIOA_BASE+0
0x1A3C	0x04004002  	GPIOB_BASE+0
0x1A40	0x08004002  	GPIOC_BASE+0
0x1A44	0x0C004002  	GPIOD_BASE+0
0x1A48	0x00002000  	?lstr3_lcd+0
; end of _initLCD
_my_Delay_ms:
;timer.c, 49 :: 		void my_Delay_ms(uint32_t num)
; num start address is: 0 (R0)
; num end address is: 0 (R0)
; num start address is: 0 (R0)
;timer.c, 51 :: 		tick_ms=0;
0x19CC	0x2200    MOVS	R2, #0
0x19CE	0x4904    LDR	R1, [PC, #16]
0x19D0	0x600A    STR	R2, [R1, #0]
; num end address is: 0 (R0)
;timer.c, 52 :: 		while(tick_ms<num);
L_my_Delay_ms4:
; num start address is: 0 (R0)
0x19D2	0x4903    LDR	R1, [PC, #12]
0x19D4	0x6809    LDR	R1, [R1, #0]
0x19D6	0x4281    CMP	R1, R0
0x19D8	0xD200    BCS	L_my_Delay_ms5
; num end address is: 0 (R0)
0x19DA	0xE7FA    B	L_my_Delay_ms4
L_my_Delay_ms5:
;timer.c, 53 :: 		}
L_end_my_Delay_ms:
0x19DC	0x4770    BX	LR
0x19DE	0xBF00    NOP
0x19E0	0x013C2000  	_tick_ms+0
; end of _my_Delay_ms
_Lcd_Cmd:
;__Lib_Lcd.c, 11 :: 		
; out_char start address is: 0 (R0)
0x0CD0	0xB088    SUB	SP, SP, #32
0x0CD2	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 13 :: 		
0x0CD6	0xF3C012C0  UBFX	R2, R0, #7, #1
0x0CDA	0x4929    LDR	R1, [PC, #164]
0x0CDC	0x9107    STR	R1, [SP, #28]
0x0CDE	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 14 :: 		
0x0CE0	0xF3C01280  UBFX	R2, R0, #6, #1
0x0CE4	0x4927    LDR	R1, [PC, #156]
0x0CE6	0x9106    STR	R1, [SP, #24]
0x0CE8	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 15 :: 		
0x0CEA	0xF3C01240  UBFX	R2, R0, #5, #1
0x0CEE	0x4926    LDR	R1, [PC, #152]
0x0CF0	0x9105    STR	R1, [SP, #20]
0x0CF2	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 16 :: 		
0x0CF4	0xF3C01200  UBFX	R2, R0, #4, #1
0x0CF8	0x4924    LDR	R1, [PC, #144]
0x0CFA	0x9104    STR	R1, [SP, #16]
0x0CFC	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 18 :: 		
0x0CFE	0x4A24    LDR	R2, [PC, #144]
0x0D00	0x9203    STR	R2, [SP, #12]
0x0D02	0x6811    LDR	R1, [R2, #0]
0x0D04	0xF0810201  EOR	R2, R1, #1
0x0D08	0x4922    LDR	R1, [PC, #136]
0x0D0A	0x9102    STR	R1, [SP, #8]
0x0D0C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 21 :: 		
0x0D0E	0x2201    MOVS	R2, #1
0x0D10	0xB252    SXTB	R2, R2
0x0D12	0x4921    LDR	R1, [PC, #132]
0x0D14	0x9101    STR	R1, [SP, #4]
0x0D16	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 22 :: 		
0x0D18	0xF7FFFFCE  BL	_Delay_1us+0
;__Lib_Lcd.c, 23 :: 		
0x0D1C	0x2200    MOVS	R2, #0
0x0D1E	0xB252    SXTB	R2, R2
0x0D20	0x491D    LDR	R1, [PC, #116]
0x0D22	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 26 :: 		
0x0D24	0xF3C002C0  UBFX	R2, R0, #3, #1
0x0D28	0x9907    LDR	R1, [SP, #28]
0x0D2A	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 27 :: 		
0x0D2C	0xF3C00280  UBFX	R2, R0, #2, #1
0x0D30	0x9906    LDR	R1, [SP, #24]
0x0D32	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 28 :: 		
