;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2017 7:44:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0BE4	0xEA4F034A  LSL	R3, R10, #1
0x0BE8	0xFA00F403  LSL	R4, R0, R3
0x0BEC	0x682B    LDR	R3, [R5, #0]
0x0BEE	0x4323    ORRS	R3, R4
0x0BF0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0BF2	0xF0080308  AND	R3, R8, #8
0x0BF6	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0BF8	0xF4080370  AND	R3, R8, #15728640
0x0BFC	0x0D1B    LSRS	R3, R3, #20
0x0BFE	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0C02	0xF1BA0F07  CMP	R10, #7
0x0C06	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0C08	0xF2070324  ADDW	R3, R7, #36
0x0C0C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0C0E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0C12	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0C14	0xF2070320  ADDW	R3, R7, #32
0x0C18	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0C1A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0C1C	0x00AC    LSLS	R4, R5, #2
0x0C1E	0xF04F030F  MOV	R3, #15
0x0C22	0x40A3    LSLS	R3, R4
0x0C24	0x43DC    MVN	R4, R3
0x0C26	0x9B02    LDR	R3, [SP, #8]
0x0C28	0x681B    LDR	R3, [R3, #0]
0x0C2A	0xEA030404  AND	R4, R3, R4, LSL #0
0x0C2E	0x9B02    LDR	R3, [SP, #8]
0x0C30	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0C32	0xF89D400C  LDRB	R4, [SP, #12]
0x0C36	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0C38	0x409C    LSLS	R4, R3
0x0C3A	0x9B02    LDR	R3, [SP, #8]
0x0C3C	0x681B    LDR	R3, [R3, #0]
0x0C3E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0C42	0x9B02    LDR	R3, [SP, #8]
0x0C44	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0C46	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0C4A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0C4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C50	0xB004    ADD	SP, SP, #16
0x0C52	0x4770    BX	LR
0x0C54	0xFC00FFFF  	#-1024
0x0C58	0x0000FFFF  	#-65536
0x0C5C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x065C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x065E	0x491E    LDR	R1, [PC, #120]
0x0660	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0664	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0666	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0668	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x066A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x066C	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x066E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0670	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0672	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0674	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0676	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0678	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x067A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x067C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x067E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0680	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0682	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0684	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0686	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0688	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x068A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x068E	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0690	0x4912    LDR	R1, [PC, #72]
0x0692	0x4288    CMP	R0, R1
0x0694	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0696	0x4912    LDR	R1, [PC, #72]
0x0698	0x4288    CMP	R0, R1
0x069A	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x069C	0x4911    LDR	R1, [PC, #68]
0x069E	0x4288    CMP	R0, R1
0x06A0	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x06A2	0x4911    LDR	R1, [PC, #68]
0x06A4	0x4288    CMP	R0, R1
0x06A6	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x06A8	0x4910    LDR	R1, [PC, #64]
0x06AA	0x4288    CMP	R0, R1
0x06AC	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x06AE	0x4910    LDR	R1, [PC, #64]
0x06B0	0x4288    CMP	R0, R1
0x06B2	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x06B4	0x490F    LDR	R1, [PC, #60]
0x06B6	0x4288    CMP	R0, R1
0x06B8	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x06BA	0x490F    LDR	R1, [PC, #60]
0x06BC	0x4288    CMP	R0, R1
0x06BE	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x06C0	0x490E    LDR	R1, [PC, #56]
0x06C2	0x4288    CMP	R0, R1
0x06C4	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x06C6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x06C8	0x490D    LDR	R1, [PC, #52]
0x06CA	0x6809    LDR	R1, [R1, #0]
0x06CC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x06D0	0x490B    LDR	R1, [PC, #44]
0x06D2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x06D4	0xB001    ADD	SP, SP, #4
0x06D6	0x4770    BX	LR
0x06D8	0xFC00FFFF  	#-1024
0x06DC	0x00004002  	#1073872896
0x06E0	0x04004002  	#1073873920
0x06E4	0x08004002  	#1073874944
0x06E8	0x0C004002  	#1073875968
0x06EC	0x10004002  	#1073876992
0x06F0	0x14004002  	#1073878016
0x06F4	0x18004002  	#1073879040
0x06F8	0x1C004002  	#1073880064
0x06FC	0x20004002  	#1073881088
0x0700	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_InitTimerUs:
;timer.c, 8 :: 		void InitTimerUs(){
0x108C	0xB081    SUB	SP, SP, #4
0x108E	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 9 :: 		RCC_APB1ENR.TIM2EN = 1;
0x1092	0x2101    MOVS	R1, #1
0x1094	0xB249    SXTB	R1, R1
0x1096	0x480F    LDR	R0, [PC, #60]
0x1098	0x6001    STR	R1, [R0, #0]
;timer.c, 10 :: 		TIM2_CR1.CEN = 0;
0x109A	0x2100    MOVS	R1, #0
0x109C	0xB249    SXTB	R1, R1
0x109E	0x480E    LDR	R0, [PC, #56]
0x10A0	0x6001    STR	R1, [R0, #0]
;timer.c, 11 :: 		TIM2_PSC = 0;
0x10A2	0x2100    MOVS	R1, #0
0x10A4	0x480D    LDR	R0, [PC, #52]
0x10A6	0x6001    STR	R1, [R0, #0]
;timer.c, 12 :: 		TIM2_ARR = 59;
0x10A8	0x213B    MOVS	R1, #59
0x10AA	0x480D    LDR	R0, [PC, #52]
0x10AC	0x6001    STR	R1, [R0, #0]
;timer.c, 13 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x10AE	0xF240002C  MOVW	R0, #44
0x10B2	0xF7FFFF6B  BL	_NVIC_IntEnable+0
;timer.c, 14 :: 		NVIC_SetIntPriority(IVT_INT_TIM2, _NVIC_INT_PRIORITY_LVL0);
0x10B6	0x2100    MOVS	R1, #0
0x10B8	0x202C    MOVS	R0, #44
0x10BA	0xF7FFFF19  BL	_NVIC_SetIntPriority+0
;timer.c, 15 :: 		TIM2_DIER.UIE = 1;
0x10BE	0x2101    MOVS	R1, #1
0x10C0	0xB249    SXTB	R1, R1
0x10C2	0x4808    LDR	R0, [PC, #32]
0x10C4	0x6001    STR	R1, [R0, #0]
;timer.c, 16 :: 		tick_us=0;
0x10C6	0x2100    MOVS	R1, #0
0x10C8	0x4807    LDR	R0, [PC, #28]
0x10CA	0x6001    STR	R1, [R0, #0]
;timer.c, 17 :: 		}
L_end_InitTimerUs:
0x10CC	0xF8DDE000  LDR	LR, [SP, #0]
0x10D0	0xB001    ADD	SP, SP, #4
0x10D2	0x4770    BX	LR
0x10D4	0x08004247  	RCC_APB1ENR+0
0x10D8	0x00004200  	TIM2_CR1+0
0x10DC	0x00284000  	TIM2_PSC+0
0x10E0	0x002C4000  	TIM2_ARR+0
0x10E4	0x01804200  	TIM2_DIER+0
0x10E8	0x01442000  	_tick_us+0
; end of _InitTimerUs
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0F8C	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0F8E	0x2804    CMP	R0, #4
0x0F90	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0F92	0x4919    LDR	R1, [PC, #100]
0x0F94	0x6809    LDR	R1, [R1, #0]
0x0F96	0xF4413280  ORR	R2, R1, #65536
0x0F9A	0x4917    LDR	R1, [PC, #92]
0x0F9C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0F9E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0FA0	0x2805    CMP	R0, #5
0x0FA2	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0FA4	0x4914    LDR	R1, [PC, #80]
0x0FA6	0x6809    LDR	R1, [R1, #0]
0x0FA8	0xF4413200  ORR	R2, R1, #131072
0x0FAC	0x4912    LDR	R1, [PC, #72]
0x0FAE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0FB0	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0FB2	0x2806    CMP	R0, #6
0x0FB4	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0FB6	0x4910    LDR	R1, [PC, #64]
0x0FB8	0x6809    LDR	R1, [R1, #0]
0x0FBA	0xF4412280  ORR	R2, R1, #262144
0x0FBE	0x490E    LDR	R1, [PC, #56]
0x0FC0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0FC2	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0FC4	0x280F    CMP	R0, #15
0x0FC6	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0FC8	0x490C    LDR	R1, [PC, #48]
0x0FCA	0x6809    LDR	R1, [R1, #0]
0x0FCC	0xF0410202  ORR	R2, R1, #2
0x0FD0	0x490A    LDR	R1, [PC, #40]
0x0FD2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0FD4	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0FD6	0x2810    CMP	R0, #16
0x0FD8	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0FDA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0FDE	0x0961    LSRS	R1, R4, #5
0x0FE0	0x008A    LSLS	R2, R1, #2
0x0FE2	0x4907    LDR	R1, [PC, #28]
0x0FE4	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0FE6	0xF004021F  AND	R2, R4, #31
0x0FEA	0xF04F0101  MOV	R1, #1
0x0FEE	0x4091    LSLS	R1, R2
0x0FF0	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0FF2	0xB001    ADD	SP, SP, #4
0x0FF4	0x4770    BX	LR
0x0FF6	0xBF00    NOP
0x0FF8	0xED24E000  	SCB_SHCRS+0
0x0FFC	0xE010E000  	STK_CTRL+0
0x1000	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_SetIntPriority:
;__Lib_System_4XX.c, 233 :: 		
; priority start address is: 4 (R1)
; ivt start address is: 0 (R0)
0x0EF0	0xB081    SUB	SP, SP, #4
; priority end address is: 4 (R1)
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
; priority start address is: 4 (R1)
;__Lib_System_4XX.c, 237 :: 		
0x0EF2	0x280F    CMP	R0, #15
0x0EF4	0xD937    BLS	L_NVIC_SetIntPriority15
;__Lib_System_4XX.c, 238 :: 		
0x0EF6	0xF2A00410  SUBW	R4, R0, #16
0x0EFA	0xB224    SXTH	R4, R4
; ivt end address is: 0 (R0)
0x0EFC	0x10A2    ASRS	R2, R4, #2
0x0EFE	0xB212    SXTH	R2, R2
0x0F00	0x0093    LSLS	R3, R2, #2
0x0F02	0x4A1A    LDR	R2, [PC, #104]
0x0F04	0x18D2    ADDS	R2, R2, R3
; p start address is: 0 (R0)
0x0F06	0x4610    MOV	R0, R2
;__Lib_System_4XX.c, 239 :: 		
0x0F08	0x2304    MOVS	R3, #4
0x0F0A	0xB21B    SXTH	R3, R3
0x0F0C	0xFB94F2F3  SDIV	R2, R4, R3
0x0F10	0xFB034212  MLS	R2, R3, R2, R4
0x0F14	0xB212    SXTH	R2, R2
0x0F16	0x00D2    LSLS	R2, R2, #3
0x0F18	0xB212    SXTH	R2, R2
0x0F1A	0x1D12    ADDS	R2, R2, #4
; shift start address is: 16 (R4)
0x0F1C	0xB2D4    UXTB	R4, R2
;__Lib_System_4XX.c, 240 :: 		
0x0F1E	0xF001020F  AND	R2, R1, #15
0x0F22	0xB2D2    UXTB	R2, R2
0x0F24	0xB17A    CBZ	R2, L_NVIC_SetIntPriority16
;__Lib_System_4XX.c, 241 :: 		
0x0F26	0x220F    MOVS	R2, #15
0x0F28	0xB212    SXTH	R2, R2
0x0F2A	0x40A2    LSLS	R2, R4
0x0F2C	0xB212    SXTH	R2, R2
0x0F2E	0x43D3    MVN	R3, R2
0x0F30	0xB21B    SXTH	R3, R3
0x0F32	0x6802    LDR	R2, [R0, #0]
0x0F34	0x401A    ANDS	R2, R3
0x0F36	0x6002    STR	R2, [R0, #0]
;__Lib_System_4XX.c, 242 :: 		
0x0F38	0xB2CA    UXTB	R2, R1
; priority end address is: 4 (R1)
0x0F3A	0xFA02F304  LSL	R3, R2, R4
; shift end address is: 16 (R4)
0x0F3E	0x6802    LDR	R2, [R0, #0]
0x0F40	0x431A    ORRS	R2, R3
0x0F42	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
;__Lib_System_4XX.c, 243 :: 		
0x0F44	0xE00F    B	L_NVIC_SetIntPriority17
L_NVIC_SetIntPriority16:
;__Lib_System_4XX.c, 245 :: 		
; shift start address is: 16 (R4)
; p start address is: 0 (R0)
; priority start address is: 4 (R1)
0x0F46	0x220F    MOVS	R2, #15
0x0F48	0xB212    SXTH	R2, R2
0x0F4A	0x40A2    LSLS	R2, R4
0x0F4C	0xB212    SXTH	R2, R2
0x0F4E	0x43D3    MVN	R3, R2
0x0F50	0xB21B    SXTH	R3, R3
0x0F52	0x6802    LDR	R2, [R0, #0]
0x0F54	0x401A    ANDS	R2, R3
0x0F56	0x6002    STR	R2, [R0, #0]
;__Lib_System_4XX.c, 246 :: 		
0x0F58	0xB2CB    UXTB	R3, R1
; priority end address is: 4 (R1)
0x0F5A	0x1F22    SUBS	R2, R4, #4
0x0F5C	0xB212    SXTH	R2, R2
; shift end address is: 16 (R4)
0x0F5E	0x4093    LSLS	R3, R2
0x0F60	0x6802    LDR	R2, [R0, #0]
0x0F62	0x431A    ORRS	R2, R3
0x0F64	0x6002    STR	R2, [R0, #0]
; p end address is: 0 (R0)
;__Lib_System_4XX.c, 247 :: 		
L_NVIC_SetIntPriority17:
;__Lib_System_4XX.c, 248 :: 		
L_NVIC_SetIntPriority15:
;__Lib_System_4XX.c, 249 :: 		
L_end_NVIC_SetIntPriority:
0x0F66	0xB001    ADD	SP, SP, #4
0x0F68	0x4770    BX	LR
0x0F6A	0xBF00    NOP
0x0F6C	0xE400E000  	NVIC_IPR0+0
; end of _NVIC_SetIntPriority
_InitTimerMs:
;timer.c, 33 :: 		void InitTimerMs(){
0x18F8	0xB081    SUB	SP, SP, #4
0x18FA	0xF8CDE000  STR	LR, [SP, #0]
;timer.c, 34 :: 		RCC_APB1ENR.TIM3EN = 1;
0x18FE	0x2101    MOVS	R1, #1
0x1900	0xB249    SXTB	R1, R1
0x1902	0x480E    LDR	R0, [PC, #56]
0x1904	0x6001    STR	R1, [R0, #0]
;timer.c, 35 :: 		TIM3_CR1.CEN = 0;
0x1906	0x2100    MOVS	R1, #0
0x1908	0xB249    SXTB	R1, R1
0x190A	0x480D    LDR	R0, [PC, #52]
0x190C	0x6001    STR	R1, [R0, #0]
;timer.c, 36 :: 		TIM3_PSC = 0;
0x190E	0x2100    MOVS	R1, #0
0x1910	0x480C    LDR	R0, [PC, #48]
0x1912	0x6001    STR	R1, [R0, #0]
;timer.c, 37 :: 		TIM3_ARR = 59999;
0x1914	0xF64E215F  MOVW	R1, #59999
0x1918	0x480B    LDR	R0, [PC, #44]
0x191A	0x6001    STR	R1, [R0, #0]
;timer.c, 38 :: 		NVIC_IntEnable(IVT_INT_TIM3);
0x191C	0xF240002D  MOVW	R0, #45
0x1920	0xF7FFFB34  BL	_NVIC_IntEnable+0
;timer.c, 39 :: 		NVIC_SetIntPriority(IVT_INT_TIM3, _NVIC_INT_PRIORITY_LVL0);
0x1924	0x2100    MOVS	R1, #0
0x1926	0x202D    MOVS	R0, #45
0x1928	0xF7FFFAE2  BL	_NVIC_SetIntPriority+0
;timer.c, 40 :: 		TIM3_DIER.UIE = 1;
0x192C	0x2101    MOVS	R1, #1
0x192E	0xB249    SXTB	R1, R1
0x1930	0x4806    LDR	R0, [PC, #24]
0x1932	0x6001    STR	R1, [R0, #0]
;timer.c, 41 :: 		}
L_end_InitTimerMs:
0x1934	0xF8DDE000  LDR	LR, [SP, #0]
0x1938	0xB001    ADD	SP, SP, #4
0x193A	0x4770    BX	LR
0x193C	0x08044247  	RCC_APB1ENR+0
0x1940	0x80004200  	TIM3_CR1+0
0x1944	0x04284000  	TIM3_PSC+0
0x1948	0x042C4000  	TIM3_ARR+0
0x194C	0x81804200  	TIM3_DIER+0
; end of _InitTimerMs
_initLCD:
;lcd.c, 30 :: 		void initLCD()
0x1D1C	0xB081    SUB	SP, SP, #4
0x1D1E	0xF8CDE000  STR	LR, [SP, #0]
;lcd.c, 32 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15 | _GPIO_PINMASK_12); //LD1 i LD2
0x1D22	0xF2490100  MOVW	R1, #36864
0x1D26	0x480D    LDR	R0, [PC, #52]
0x1D28	0xF7FFF922  BL	_GPIO_Digital_Output+0
;lcd.c, 33 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0  | _GPIO_PINMASK_1);
0x1D2C	0x2103    MOVS	R1, #3
0x1D2E	0x480C    LDR	R0, [PC, #48]
0x1D30	0xF7FFF91E  BL	_GPIO_Digital_Output+0
;lcd.c, 34 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_10 | _GPIO_PINMASK_11);
0x1D34	0xF6404100  MOVW	R1, #3072
0x1D38	0x480A    LDR	R0, [PC, #40]
0x1D3A	0xF7FFF919  BL	_GPIO_Digital_Output+0
;lcd.c, 35 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13);
0x1D3E	0xF2420100  MOVW	R1, #8192
0x1D42	0x4809    LDR	R0, [PC, #36]
0x1D44	0xF7FFF914  BL	_GPIO_Digital_Output+0
;lcd.c, 36 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7);
0x1D48	0xF2400180  MOVW	R1, #128
0x1D4C	0x4807    LDR	R0, [PC, #28]
0x1D4E	0xF7FFF90F  BL	_GPIO_Digital_Output+0
;lcd.c, 37 :: 		}
L_end_initLCD:
0x1D52	0xF8DDE000  LDR	LR, [SP, #0]
0x1D56	0xB001    ADD	SP, SP, #4
0x1D58	0x4770    BX	LR
0x1D5A	0xBF00    NOP
0x1D5C	0x10004002  	GPIOE_BASE+0
0x1D60	0x00004002  	GPIOA_BASE+0
0x1D64	0x04004002  	GPIOB_BASE+0
0x1D68	0x08004002  	GPIOC_BASE+0
0x1D6C	0x0C004002  	GPIOD_BASE+0
; end of _initLCD
_USART2_Init:
;uart.c, 52 :: 		void USART2_Init()
0x1C08	0xB081    SUB	SP, SP, #4
0x1C0A	0xF8CDE000  STR	LR, [SP, #0]
;uart.c, 55 :: 		receiveUART.flag = 0;
0x1C0E	0x2100    MOVS	R1, #0
0x1C10	0x4830    LDR	R0, [PC, #192]
0x1C12	0x7001    STRB	R1, [R0, #0]
;uart.c, 56 :: 		receiveUART.byteCount = 0;
0x1C14	0x2100    MOVS	R1, #0
0x1C16	0x4830    LDR	R0, [PC, #192]
0x1C18	0x8001    STRH	R1, [R0, #0]
;uart.c, 57 :: 		receiveUART.bufferPointer = 0;
0x1C1A	0x2100    MOVS	R1, #0
0x1C1C	0x482F    LDR	R0, [PC, #188]
0x1C1E	0x8001    STRH	R1, [R0, #0]
;uart.c, 58 :: 		transmitUART.flag = 0;
0x1C20	0x2100    MOVS	R1, #0
0x1C22	0x482F    LDR	R0, [PC, #188]
0x1C24	0x7001    STRB	R1, [R0, #0]
;uart.c, 59 :: 		transmitUART.byteCount = 0;
0x1C26	0x2100    MOVS	R1, #0
0x1C28	0x482E    LDR	R0, [PC, #184]
0x1C2A	0x8001    STRH	R1, [R0, #0]
;uart.c, 60 :: 		transmitUART.bufferPointer = 0;
0x1C2C	0x2100    MOVS	R1, #0
0x1C2E	0x482E    LDR	R0, [PC, #184]
0x1C30	0x8001    STRH	R1, [R0, #0]
;uart.c, 63 :: 		RCC_AHB1ENR |= _GPIOD_CLOCK_ENABLE; //Enable PORTD Clock
0x1C32	0x482E    LDR	R0, [PC, #184]
0x1C34	0x6800    LDR	R0, [R0, #0]
0x1C36	0xF0400108  ORR	R1, R0, #8
0x1C3A	0x482C    LDR	R0, [PC, #176]
0x1C3C	0x6001    STR	R1, [R0, #0]
;uart.c, 64 :: 		RCC_APB1ENR |= _USART_CLOCK_ENABLE; //Enable USART Clock
0x1C3E	0x482C    LDR	R0, [PC, #176]
0x1C40	0x6800    LDR	R0, [R0, #0]
0x1C42	0xF4403100  ORR	R1, R0, #131072
0x1C46	0x482A    LDR	R0, [PC, #168]
0x1C48	0x6001    STR	R1, [R0, #0]
;uart.c, 65 :: 		delay_ms(10);
0x1C4A	0xF641277E  MOVW	R7, #6782
0x1C4E	0xF2C00706  MOVT	R7, #6
L_USART2_Init5:
0x1C52	0x1E7F    SUBS	R7, R7, #1
0x1C54	0xD1FD    BNE	L_USART2_Init5
0x1C56	0xBF00    NOP
0x1C58	0xBF00    NOP
0x1C5A	0xBF00    NOP
0x1C5C	0xBF00    NOP
0x1C5E	0xBF00    NOP
;uart.c, 68 :: 		GPIOD_MODER |= _GPIOD_PIN6_MODE_AF | _GPIOD_PIN5_MODE_AF; //GPIOD Mode: Alternate Function
0x1C60	0x4824    LDR	R0, [PC, #144]
0x1C62	0x6800    LDR	R0, [R0, #0]
0x1C64	0xF4405120  ORR	R1, R0, #10240
0x1C68	0x4822    LDR	R0, [PC, #136]
0x1C6A	0x6001    STR	R1, [R0, #0]
